title,brand,manufacturer,description,images,price,time,asin,stars,ratings_quantity,is_empty,id,category,method,is_valid
True,True,True,True,True,True,10.09073805809021,B0CP9Z56SW,True,True,False,1,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,12.047170877456665,B01M16WBW1,True,True,False,2,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.99485993385315,B0154ASID6,True,True,False,3,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,13.759627103805542,B085DVNHHK,True,True,False,4,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.977813005447388,B08QRFZ6TH,True,True,False,5,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.543755769729614,B0725WFLMB,True,True,False,6,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.794249296188354,B0B1CNJL7N,True,True,False,7,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.990082025527954,B00NX0WXQI,True,True,False,8,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,32.9612832069397,B01NBNDC1T,True,True,False,9,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,7.903046131134033,B01LYNW421,True,True,False,10,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.290802001953125,B0C3FTCYZL,True,True,False,11,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.743335962295532,B00FXNAAW2,True,True,False,12,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.877319097518921,B0157T2ENY,True,True,False,13,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.139621019363403,B08BZFRQLS,True,True,False,14,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.364704132080078,B00E4GACB8,True,True,False,15,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,13.067292928695679,B09D8T11YS,True,True,False,16,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.03930377960205,B07P5NBRL5,True,True,False,17,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.629241704940796,B0016HF5GK,True,True,False,18,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,12.15762209892273,B07PCQKTCN,True,True,False,19,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,23.25655221939087,B0CFGYFCYL,True,True,False,20,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,44.025996923446655,B07T869RNY,True,True,False,21,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.930371046066284,B00MRH9NCK,True,True,False,22,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,False,6.262827634811401,B08CRPWQHB,True,True,False,23,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.569626092910767,B01MRHXM0I,True,True,False,24,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,8.635232925415039,B0714K41PB,True,True,False,25,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.708422183990479,B01IE7P2VW,True,True,False,26,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.998235940933228,B09715G57M,True,True,False,27,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.716552257537842,B00U6HREPQ,True,True,False,28,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,12.618732929229736,B07VVK39F7,True,True,False,29,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,9.928202152252197,B007E83LUM,True,True,False,30,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.742746114730835,B08BBZKSTS,True,True,False,31,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,16.28583002090454,B00NESCOY0,True,True,False,32,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,18.09109616279602,B07XXSYLL8,True,True,False,33,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.721751928329468,B00S93EQUK,True,True,False,34,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.891164779663086,B0C2C9NHZW,True,True,False,35,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.374361753463745,B06X9NQ8GX,True,True,False,36,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,12.998167991638184,B00NLLUMOE,True,True,False,37,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.868838787078857,B0BLSCY6PR,True,True,False,38,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.763011932373047,B0CGRGRXPY,True,True,False,39,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.990342140197754,B07WG18RLT,True,True,False,40,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.931648015975952,B0BPLB81LX,True,True,False,41,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,15.069094181060791,B07FPQZG6V,True,True,False,42,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.174779891967773,B08NJ6VF9T,True,True,False,43,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,37.1745810508728,B0113UZJE2,True,True,False,44,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.154662847518921,B00LS9UD2M,True,True,False,45,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,10.734341144561768,B0CBP8CL71,True,True,False,46,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.113107919692993,B06X421WJ6,True,True,False,47,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,22.342535972595215,B08LBN2JPS,True,True,False,48,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.010426998138428,B0C3PDTYYX,True,True,False,49,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,9.985750675201416,B09T3T1FYN,True,True,False,50,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,15.133141994476318,B0C6FCKQML,True,True,False,51,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.111546277999878,B00730QW70,True,True,False,52,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,8.994752883911133,B08DTH86Q2,True,True,False,53,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.492790937423706,B081YQBPSS,True,True,False,54,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,33.48928117752075,B01H65F6A0,True,True,False,55,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.834714889526367,B00S1TC442,True,True,False,56,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.948207855224609,B08KXKVT4K,True,True,False,57,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.001011848449707,B07VQZSLDW,True,True,False,58,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.722003936767578,B07NYR18X4,True,True,False,59,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.314010858535767,B08YDJS51B,True,True,False,60,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,7.508313179016113,B005BV0DD2,True,True,False,61,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.416630983352661,B07JMDYDVJ,True,True,False,62,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.315422773361206,B0CWRHLCBP,True,True,False,63,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.237038135528564,B07XFQVN57,True,True,False,64,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.364938020706177,B07BYCHMVY,True,True,False,65,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,15.604434251785278,B0C4Z6SKCS,True,True,False,66,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.699855089187622,B0B7WQVYGF,True,True,False,67,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,False,8.39340591430664,B09K4SWZNY,True,True,False,68,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.209085941314697,B0BZR6YBHK,True,True,False,69,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,7.807017803192139,B0973DGD8P,True,True,False,70,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,7.463286876678467,B092VC7VK2,True,True,False,71,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,18.053637981414795,B073H8STZ7,True,True,False,72,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,16.54320001602173,B08HVJQ2YP,True,True,False,73,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.628941059112549,B07X3BX7WM,True,True,False,74,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.400753021240234,B00JH98GR4,True,True,False,75,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,16.688152074813843,B09NXMDPS1,True,True,False,76,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,12.108561992645264,B0BHBP1X1B,True,True,False,77,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,9.035433053970337,B078YD8YRD,True,True,False,78,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,25.475866079330444,B0158EQJSY,True,True,False,79,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.15145206451416,B0BNYR7MQV,True,True,False,80,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.2716920375823975,B01M7WZFAS,True,True,False,81,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,17.134093046188354,B01NB05WI5,True,True,False,82,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,7.958284139633179,B0C9ZQ434J,True,True,False,83,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.884525060653687,B0CRQHVP6Q,True,True,False,84,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.947739839553833,B00IE76Q7M,True,True,False,85,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,10.43884015083313,B07ZSWRKZY,True,True,False,86,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,12.910736799240112,B0BN3Y8D9H,True,True,False,87,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,10.361863136291504,B09WXZWSN3,True,True,False,88,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.863424062728882,B0CQVWW5QK,True,True,False,89,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.11007285118103,B09CYLZPYP,True,True,False,90,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,False,14.78394865989685,B00126IUZI,True,True,False,91,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,False,17.715209007263184,B097CZCDQG,True,True,False,92,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.528924942016602,B0CQ8RSTC9,True,True,False,93,home_and_kitchen,RAINFOREST,False
True,True,False,True,True,True,7.288227081298828,B0C294ZLTR,True,True,False,94,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.350874900817871,B0764HS4SL,True,True,False,95,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,9.11246395111084,B00030L5HY,True,True,False,96,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,11.893900156021118,B087JJ3M15,True,True,False,97,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,8.145252704620361,B0CJF94M8J,True,True,False,98,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,13.060778141021729,B0BJL5MYG8,True,True,False,99,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,True,13.622826099395752,B09TT9TFSN,True,True,False,100,home_and_kitchen,RAINFOREST,False
True,True,True,True,True,False,8.426416158676147,B074PVTPBW,True,True,False,101,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.411457777023315,B07PBXXNCY,True,True,False,102,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,14.952850103378296,B081KL2QYJ,True,True,False,103,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.021615743637085,B08KT2Z93D,True,True,False,104,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.41621994972229,B00U2VQZDS,True,True,False,105,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.057373046875,B00T0C9XRK,True,True,False,106,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,14.917727947235107,B0B2RM68G2,True,True,False,107,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.034349918365479,B09541P9WH,True,True,False,108,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,13.26260781288147,B00AINMFAC,True,True,False,109,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.957478761672974,B01AXQP6AE,True,True,False,110,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,False,9.66037893295288,B0B9HMX9VC,True,True,False,111,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,8.745388984680176,B01N9SPQHQ,True,True,False,112,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.135446071624756,B0CDH47BN9,True,True,False,113,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.159096002578735,B00MEDOY2G,True,True,False,114,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.501943111419678,B07N7PK9QK,True,True,False,115,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.908511877059937,B09VFKGL92,True,True,False,116,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,19.530440092086792,B00TTD9BRC,True,True,False,117,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.14217233657837,B09542G9ZN,True,True,False,118,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.87147307395935,B08H3JPH74,True,True,False,119,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.79290509223938,B0BT1WL6KY,True,True,False,120,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.023406744003296,B0787GLBMV,True,True,False,121,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.126532793045044,B00PBX3L7K,True,True,False,122,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,24.808946132659912,B00949CTQQ,True,True,False,123,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.194569110870361,B0BX2TZZWG,True,True,False,124,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.434051036834717,B010GNWPMQ,True,True,False,125,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.158527851104736,B07BMYD4NX,True,True,False,126,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.742326021194458,B09MFMCTRK,True,True,False,127,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,13.854414939880371,B07QZ5CTTF,True,True,False,128,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,14.903705835342407,B07RK4HST7,True,True,False,129,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,24.081198930740356,B00SNPCSUY,True,True,False,130,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.01510500907898,B01MSSDEPK,True,True,False,131,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.558449268341064,B08H4FSGDX,True,True,False,132,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.474370002746582,B09SP2XHKT,True,True,False,133,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.087837219238281,B01BMMOAFU,True,True,False,134,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.676935911178589,B0BVPNQW1C,True,True,False,135,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.084650993347168,B000IEMGGE,True,True,False,136,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.233045816421509,B088W7L534,True,True,False,137,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.116266965866089,B0CMJXGCFQ,True,True,False,138,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.719756841659546,B004Y9GTOO,True,True,False,139,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.435193061828613,B079FV6PRH,True,True,False,140,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,9.688518047332764,B08SNSSTPZ,True,True,False,141,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.005005836486816,B000H3EO3O,True,True,False,142,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,13.889287233352661,B07GKVBQDG,True,True,False,143,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.90475583076477,B0BLXZ4YBJ,True,True,False,144,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.1268949508667,B01HTJTMF8,True,True,False,145,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,12.58051872253418,B09W18N3GT,True,True,False,146,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.148372888565063,B07GB3NVN1,True,True,False,147,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.451273918151855,B0054LHI5A,True,True,False,148,beauty_and_personal_care,RAINFOREST,False
True,True,False,True,True,False,7.887017011642456,B06XF2TR11,True,True,False,149,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.619904041290283,B00WAJAKOU,True,True,False,150,beauty_and_personal_care,RAINFOREST,False
True,True,False,True,True,True,5.808000087738037,B07MWSXPT1,True,True,False,151,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,False,10.980103969573975,B085WR175L,True,True,False,152,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.674620866775513,B08HYW2MKG,True,True,False,153,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.206146001815796,B000TG63EW,True,True,False,154,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.11848497390747,B00365DABC,True,True,False,155,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.226921319961548,B004WRCXRA,True,True,False,156,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,28.948081016540527,B002RS6JSA,True,True,False,157,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.150588750839233,B0B9YDQTXN,True,True,False,158,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.58118987083435,B014E2D6BY,True,True,False,159,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.224426984786987,B0914XZT2W,True,True,False,160,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,19.03681206703186,B07L1PHSY9,True,True,False,161,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,9.5646390914917,B01N34XW93,True,True,False,162,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.665332317352295,B0BN2PX8V3,True,True,False,163,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.772993087768555,B01N1LL62W,True,True,False,164,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.140316009521484,B0BC29LL92,True,True,False,165,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,13.020105838775635,B00D13DGFY,True,True,False,166,beauty_and_personal_care,RAINFOREST,False
