title,brand,manufacturer,description,images,price,time,asin,stars,ratings_quantity,is_empty,id,category,method,is_valid
True,True,True,False,True,True,14.99299931526184,B07DY2QRF6,True,True,False,167,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,7.624546051025391,B00SK71SAG,True,True,False,168,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,13.743681192398071,B085S8DGWT,True,True,False,169,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.61101484298706,B01648QPVE,True,True,False,170,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,7.474898099899292,B0BNLWJ6QJ,True,True,False,171,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,12.635658979415894,B0BBSPM876,True,True,False,172,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,17.963027238845825,B07SFL7FXJ,True,True,False,173,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.0086510181427,B00F97FHAW,True,True,False,174,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.011958122253418,B004BD107O,True,True,False,175,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.727938890457153,B0B6CMT476,True,True,False,176,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.280850887298584,B005G9E9AW,True,True,False,177,beauty_and_personal_care,RAINFOREST,False
True,True,False,True,True,True,8.280534029006958,B07GRD5WLD,True,True,False,178,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.275667905807495,B074Y8LM6T,True,True,False,179,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.157000064849854,B08CQ9T6KN,True,True,False,180,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,False,12.90416693687439,B01M4MCUAF,True,True,False,181,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.038069009780884,B08V3JGB1F,True,True,False,182,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.179567813873291,B004INIW1Y,True,True,False,183,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,19.17804527282715,B07VRFC3Y7,True,True,False,184,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,14.677270889282227,B097CNMZF5,True,True,False,185,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.284519910812378,B017PCGABI,True,True,False,186,beauty_and_personal_care,RAINFOREST,False
True,True,False,True,True,True,12.583189010620117,B08BW46XXK,True,True,False,187,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,8.924749851226807,B01N7T7JKJ,True,True,False,188,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,11.388378143310547,B01LW1983J,True,True,False,189,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,15.924504041671753,B002MSN3QQ,True,True,False,190,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.45117473602295,B08N1CWL7S,True,True,False,191,beauty_and_personal_care,RAINFOREST,False
True,True,True,False,True,True,18.669838190078735,B073CWSQ51,True,True,False,192,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,19.500972986221313,B07X6HCLK2,True,True,False,193,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.68493103981018,B01I2ZQJSG,True,True,False,194,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,10.751826047897339,B075JRT85B,True,True,False,195,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,8.317317247390747,B006IB5T4W,True,True,False,196,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.267119884490967,B00IGJ1XOO,True,True,False,197,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,7.768898010253906,B0CLX1HQ17,True,True,False,198,beauty_and_personal_care,RAINFOREST,False
True,True,True,True,True,True,9.003734111785889,B09LCMQM44,True,True,False,199,beauty_and_personal_care,RAINFOREST,False
True,True,False,True,True,True,9.405071020126343,B0BVV8BNYJ,True,True,False,200,beauty_and_personal_care,RAINFOREST,False
True,True,False,True,True,True,9.34217095375061,B00JUM2VAQ,True,True,False,201,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,36.95121788978577,B07M989JLF,True,True,False,202,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,11.269082307815552,B01L8JJ57U,True,True,False,203,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,6.727941274642944,B08YHLVJN3,True,True,False,204,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.76106595993042,B0C26RWFYK,True,True,False,205,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.15092396736145,B0C65WCS8R,True,True,False,206,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,10.837877035140991,B0CR5SLZ2D,True,True,False,207,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.275975227355957,B08YS526MS,True,True,False,208,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,6.6602537631988525,B0145JTWFU,True,True,False,209,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.078947067260742,B0014C0LUC,True,True,False,210,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.589018106460571,B07HQM6NH8,True,True,False,211,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.497474908828735,B0761ZJGDK,True,True,False,212,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.652144908905029,B08YGTLS7P,True,True,False,213,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.6053900718688965,B07NV4JGTG,True,True,False,214,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,9.580816984176636,B00W66LQFO,True,True,False,215,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,13.987674951553345,B086KSDTQ4,True,True,False,216,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,6.536769866943359,B0CM8MM85L,True,True,False,217,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.522011280059814,B0BCPJ9BQF,True,True,False,218,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.374337911605835,B00JUM4CT4,True,True,False,219,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.299728155136108,B09P1GB319,True,True,False,220,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,12.499379873275757,B09JFV7HHY,True,True,False,221,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.103388786315918,B076CBMZGK,True,True,False,222,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.342149019241333,B004QF0TFQ,True,True,False,223,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,11.194236993789673,B0D4F6MNQW,True,True,False,224,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.479888916015625,B000C4UATA,True,True,False,225,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.115412950515747,B08YHBW4J5,True,True,False,226,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.093195915222168,B07JCS8NRC,True,True,False,227,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,12.732209920883179,B0C3QS2K65,True,True,False,228,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.48884105682373,B07MKKQ8QP,True,True,False,229,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,27.993002891540527,B07GVDVLCD,True,True,False,230,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.3672990798950195,B01LXJZAOR,True,True,False,231,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,6.943265914916992,B09JVQQ99K,True,True,False,232,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,11.833712816238403,B0BB7SP83Z,True,True,False,233,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.352070093154907,B09HC6P2BT,True,True,False,234,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.902573108673096,B0D77K99ZR,True,True,False,235,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.738266229629517,B0BFL5MKKC,True,True,False,236,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,9.109600067138672,B08L8DL3RX,True,True,False,237,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.91025710105896,B00NOY3JOS,True,True,False,238,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,6.439208030700684,B08XXMQ32C,True,True,False,239,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,10.060266017913818,B075ZZF47B,True,True,False,240,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,10.592363834381104,B0BVFDH9CP,True,True,False,241,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.075263977050781,B07LGVSPKF,True,True,False,242,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.047327041625977,B0000ANHT7,True,True,False,243,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,16.863580226898193,B001PU9A9Q,True,True,False,244,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,10.555366039276123,B01MSVTHDP,True,True,False,245,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,False,True,True,11.630600214004517,B01HAGXX8C,True,True,False,246,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.735476016998291,B07YNXVGPD,True,True,False,247,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,13.134844779968262,B01HMH57CO,True,True,False,248,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.21213698387146,B0C7KBZXL6,True,True,False,249,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,6.8137757778167725,B0BW93QZK5,True,True,False,250,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,10.058712005615234,B01M1OM3NU,True,True,False,251,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.120901107788086,B0169P8TGQ,True,True,False,252,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.027492046356201,B086YMWQPC,True,True,False,253,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.194348096847534,B079GTQGTL,True,True,False,254,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.165877103805542,B0B3TK8ZL9,True,True,False,255,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,6.532799005508423,B014FALWES,True,True,False,256,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,12.791592359542847,B071ZH5Y4V,True,True,False,257,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.904181957244873,B008YA0Z44,True,True,False,258,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.267904043197632,B076P5M7WD,True,True,False,259,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.815536975860596,B08D11NP71,True,True,False,260,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.137459993362427,B01K2CMFVM,True,True,False,261,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.208609104156494,B0BRMV3N9R,True,True,False,262,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,6.742613077163696,B0B1HR89H4,True,True,False,263,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,14.332926988601685,B086Z2WR6Y,True,True,False,264,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,10.30299997329712,B00T7TXS2W,True,True,False,265,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,13.332473278045654,B0BS6G9WG6,True,True,False,266,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.389571905136108,B0BHV8PQ2K,True,True,False,267,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,11.870741128921509,B013YRRFJ4,True,True,False,268,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,12.335004329681396,B00NOU54XG,True,True,False,269,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.840320110321045,B08DTMMTJW,True,True,False,270,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,12.84827995300293,B0C6T9PXMW,True,True,False,271,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.223886013031006,B079PL1L5G,True,True,False,272,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,10.786752939224243,B0D4ZG9SCS,True,True,False,273,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,6.3948280811309814,B0C26RYQ7S,True,True,False,274,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,12.092856168746948,B0007YXTRA,True,True,False,275,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.882447957992554,B07M61KYWL,True,True,False,276,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.571935892105103,B0BW2XQCQQ,True,True,False,277,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.029502868652344,B07XL8N5G2,True,True,False,278,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.194092750549316,B09643QGPD,True,True,False,279,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.494619846343994,B08FCWWZ9B,True,True,False,280,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.630011796951294,B00MDZWPEO,True,True,False,281,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.242913007736206,B073R22ZV9,True,True,False,282,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.190645217895508,B09R82W413,True,True,False,283,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,16.334969997406006,B0CYZM5RSM,True,True,False,284,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,6.77247166633606,B00WE4GN0G,True,True,False,285,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.3849077224731445,B09QMPYRB7,True,True,False,286,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.861393928527832,B0BV9YW7D4,True,True,False,287,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,26.360487937927246,B07543D21Q,True,True,False,288,clothing_shoes_jewelry,RAINFOREST,False
True,False,False,True,True,True,6.55499005317688,B000J176KW,True,True,False,289,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,9.744622230529785,B071DVQLT2,True,True,False,290,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,7.035874128341675,B00ZUNGRD6,True,True,False,291,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.707111120223999,B0CNRT9YBL,True,True,False,292,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.7770819664001465,B06Y1RWZTG,True,True,False,293,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.396129131317139,B000NZVQIM,True,True,False,294,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.9797821044921875,B000N8Q4XG,True,True,False,295,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,7.8579089641571045,B086Y87C1H,True,True,False,296,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,12.91926097869873,B07GDRLQMS,True,True,False,297,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,6.3944807052612305,B098XBK5WX,True,True,False,298,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,8.159453868865967,B07F685NJ8,True,True,False,299,clothing_shoes_jewelry,RAINFOREST,False
True,True,True,True,True,True,8.783954858779907,B08Q3FTQMK,True,True,False,300,clothing_shoes_jewelry,RAINFOREST,False
True,True,False,True,True,True,10.829288244247437,B0BQZFVJTB,True,True,False,301,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.678591012954712,B087N9N6HH,True,True,False,302,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,18.87287926673889,B00N1QPNMA,True,True,False,303,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.760915994644165,B07B6ZN7P8,True,True,False,304,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.206870079040527,B09Z6LJFX4,True,True,False,305,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,11.744156122207642,B0BBKW5G1T,True,True,False,306,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.723037958145142,B0CX24138S,True,True,False,307,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.40219783782959,B09SDKSXLZ,True,True,False,308,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,6.956656217575073,B09Q4BC1CJ,True,True,False,309,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.511581897735596,B00JM5GW10,True,True,False,310,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.851954936981201,B0BDQLJMFV,True,True,False,311,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,11.520309925079346,B07W5QM4DP,True,True,False,312,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.376503944396973,B0CSJQHF6W,True,True,False,313,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.510200262069702,B09PGVGCH5,True,True,False,314,toys_and_games,RAINFOREST,False
True,True,True,True,True,False,14.37293267250061,B0B6B25BKW,True,True,False,315,toys_and_games,RAINFOREST,False
True,True,False,True,True,False,8.94043493270874,B0CV2MJYHJ,True,True,False,316,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,19.925755262374878,B09NRS8C5Y,True,True,False,317,toys_and_games,RAINFOREST,False
False,False,False,False,False,False,1.9716930389404297,B0BRQSHRKR,False,False,True,318,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,16.171258211135864,B0BWR49R77,True,True,False,319,toys_and_games,RAINFOREST,False
False,False,False,False,False,False,2.288459062576294,B0CMQFBWZP,False,False,True,320,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,13.913268089294434,B09GWCRSQV,True,True,False,321,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,10.406422138214111,B007GE75HY,True,True,False,322,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,40.41382908821106,B0BWDWNH5G,True,True,False,323,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,13.61738896369934,B0D9LY4LSW,True,True,False,324,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,6.180679798126221,B00I3K25R0,True,True,False,325,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,13.415815114974976,B00NHQFA1I,True,True,False,326,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.143675804138184,B07NXDJ52C,True,True,False,327,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.063540935516357,B0BQRWBSCK,True,True,False,328,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.144330024719238,B0CGV5K97C,True,True,False,329,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.137495040893555,B09YG8LFGZ,True,True,False,330,toys_and_games,RAINFOREST,False
