title,brand,manufacturer,description,images,price,time,asin,stars,ratings_quantity,is_empty,id,category,method,is_valid
True,True,True,True,True,True,6.65538215637207,B07FXQ51BQ,True,True,False,331,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.909562826156616,B09T6QFR2J,True,True,False,332,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,6.7215049266815186,B07WSGP9WC,True,True,False,333,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.354804992675781,B003HGGPLW,True,True,False,334,toys_and_games,RAINFOREST,False
True,True,True,True,True,False,8.119512796401978,B07NFRTF17,True,True,False,335,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,13.774314641952515,B08SGH7NKX,True,True,False,336,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.446890830993652,B001DIJ48C,True,True,False,337,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,21.507258892059326,B00APVXSM6,True,True,False,338,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.723542928695679,B0CV27XPCY,True,True,False,339,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.8753111362457275,B0BFP4VZCP,True,True,False,340,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,12.356523990631104,B08MJ8SRHG,True,True,False,341,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,20.034362077713013,B01KJEOCDW,True,True,False,342,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,22.395907163619995,B077Z1R28P,True,True,False,343,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,28.969882011413574,B09LMBLYF1,True,True,False,344,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,9.01013708114624,B06XL1B7QN,True,True,False,345,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.626958131790161,B00ABA0ZOA,True,True,False,346,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.578780889511108,B076FGVCRH,True,True,False,347,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.029895067214966,B0CB92B1VK,True,True,False,348,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.817860841751099,B07PQFT83F,True,True,False,349,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,9.074116945266724,B0B5XPFKC3,True,True,False,350,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.273892164230347,B0BV2YFF5K,True,True,False,351,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,10.423454761505127,B09TXBRWY2,True,True,False,352,toys_and_games,RAINFOREST,False
True,True,True,True,True,False,7.153834104537964,B00006RVTS,True,True,False,353,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.283724069595337,B0CGY4J7QT,True,True,False,354,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,16.893465995788574,B09JBM1KLX,True,True,False,355,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,10.558654069900513,B000B6MKMO,True,True,False,356,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.546658039093018,B07PZCQLJY,True,True,False,357,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.112957954406738,B001CJVTLC,True,True,False,358,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,10.796703815460205,B000FGECAI,True,True,False,359,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,17.009654998779297,B083BCTLP5,True,True,False,360,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.44738507270813,B08HD89CX6,True,True,False,361,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.95565128326416,B07GKWLBN2,True,True,False,362,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,6.754945993423462,B08BVV3MCY,True,True,False,363,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,15.11971378326416,B0BGN2HQHH,True,True,False,364,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.429692983627319,B0C81D1739,True,True,False,365,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,26.97880792617798,B07P6MZPK3,True,True,False,366,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.2965099811553955,B0B9G2SJVX,True,True,False,367,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,33.93685817718506,B07GCGJBC1,True,True,False,368,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,20.120414972305298,B0BZCHMVTK,True,True,False,369,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,14.438473224639893,B009USLJBM,True,True,False,370,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,21.604857921600342,B0040ZEHPK,True,True,False,371,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,12.050992250442505,B008J1QP7Y,True,True,False,372,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,6.390628814697266,B0CFBBBSHY,True,True,False,373,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,21.31782102584839,B00000IZKX,True,True,False,374,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,17.846858978271484,B0BVBQDVX8,True,True,False,375,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,9.195966243743896,B0CD6Y4F9J,True,True,False,376,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.142840147018433,B00B1Z6EPS,True,True,False,377,toys_and_games,RAINFOREST,False
True,True,False,True,True,False,7.648730039596558,B00D8STBHY,True,True,False,378,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.873782873153687,B09TDP1HCV,True,True,False,379,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.706588983535767,B0C7VSZDSG,True,True,False,380,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.938905954360962,B08T1NRCFW,True,True,False,381,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,18.020776987075806,B071JZ6NQM,True,True,False,382,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,12.549698114395142,B0CDH1V1RK,True,True,False,383,toys_and_games,RAINFOREST,False
True,True,False,True,True,False,9.037487983703613,B09L7MDNH6,True,True,False,384,toys_and_games,RAINFOREST,False
True,True,True,True,True,False,11.716361999511719,B00OZAI56M,True,True,False,385,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.810590028762817,B0833W34KP,True,True,False,386,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.9908127784729,B0C23NBZ6W,True,True,False,387,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,20.81136202812195,B0C8HWWP4Q,True,True,False,388,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.265760898590088,B0CLN9M4GC,True,True,False,389,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.941039800643921,B06WV7VBY5,True,True,False,390,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,9.101339101791382,B0CPMX764D,True,True,False,391,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.760037899017334,B09VBZCMGC,True,True,False,392,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,8.622697830200195,B0CTTYRJJY,True,True,False,393,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,7.083747148513794,B0BVNSDG2W,True,True,False,394,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,7.764431953430176,B0CCWXYKVG,True,True,False,395,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,9.087410926818848,B0CV2HV7WJ,True,True,False,396,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,8.741332054138184,B0BZHHVYY9,True,True,False,397,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,13.67949891090393,B0CGFF2G5V,True,True,False,398,toys_and_games,RAINFOREST,False
True,True,False,True,True,True,39.1554479598999,B0C855J5NL,True,True,False,399,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,10.048147916793823,B0991XM8YL,True,True,False,400,toys_and_games,RAINFOREST,False
True,True,True,True,True,True,14.929213047027588,B00MNV8E0C,True,True,False,401,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.165794134140015,B07MHJFRBJ,True,True,False,402,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.365068197250366,B00LH3DMUO,True,True,False,403,health_and_household,RAINFOREST,False
True,True,True,True,True,True,15.38307785987854,B095CN96JS,True,True,False,404,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.907509088516235,B07BGLT25K,True,True,False,405,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.85078477859497,B0798DVT68,True,True,False,406,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.705272912979126,B01NAPQ4QP,True,True,False,407,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.341738939285278,B01BZ0LXL8,True,True,False,408,health_and_household,RAINFOREST,False
True,True,True,True,True,True,42.77295994758606,B0D5FZGY8W,True,True,False,409,health_and_household,RAINFOREST,False
True,True,False,True,True,True,9.410833835601807,B079H53D2B,True,True,False,410,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.880003213882446,B0CKK43XXS,True,True,False,411,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.488091945648193,B09NW81TH8,True,True,False,412,health_and_household,RAINFOREST,False
True,True,False,True,True,True,9.728093147277832,B07QTD8JCF,True,True,False,413,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.571146011352539,B09BWFX1L6,True,True,False,414,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.625298976898193,B09YKYV9N9,True,True,False,415,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.883638620376587,B01IT9NLHW,True,True,False,416,health_and_household,RAINFOREST,False
True,True,True,True,True,True,25.597245931625366,B09QV3XG8B,True,True,False,417,health_and_household,RAINFOREST,False
True,True,True,True,True,True,14.926308155059814,B07P5K7DQP,True,True,False,418,health_and_household,RAINFOREST,False
True,True,True,True,True,True,20.667120218276978,B07TT8B1JJ,True,True,False,419,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.226696968078613,B07ND3WR64,True,True,False,420,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.332604885101318,B0035LCFNQ,True,True,False,421,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.45628809928894,B00DLDH1N2,True,True,False,422,health_and_household,RAINFOREST,False
True,True,True,True,True,True,14.572470903396606,B00C91Q86I,True,True,False,423,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.640717267990112,B08DVFZTTG,True,True,False,424,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.652139663696289,B00GL2HMES,True,True,False,425,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.322108268737793,B083JHCCV2,True,True,False,426,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.904376029968262,B002DYIZH6,True,True,False,427,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.83539891242981,B0C2CY22B8,True,True,False,428,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.232471942901611,B074CRK54X,True,True,False,429,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.455986261367798,B0CM4NXMV2,True,True,False,430,health_and_household,RAINFOREST,False
True,True,True,True,True,True,54.02589297294617,B00HSC9F2C,True,True,False,431,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.34473705291748,B074CR89QG,True,True,False,432,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.361867189407349,B00AHAWWO0,True,True,False,433,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.723066091537476,B0CM5C15ZD,True,True,False,434,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.93224024772644,B00GB85JR4,True,True,False,435,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.518101930618286,B07BVYZL88,True,True,False,436,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.810528039932251,B071D4DKTZ,True,True,False,437,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.195170879364014,B08F7BSLNW,True,True,False,438,health_and_household,RAINFOREST,False
True,True,True,True,True,True,20.10235595703125,B093X8QQ12,True,True,False,439,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.05713701248169,B01NGTV4J5,True,True,False,440,health_and_household,RAINFOREST,False
True,True,True,True,True,True,50.38576102256775,B07F246YG1,True,True,False,441,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.058316946029663,B07T9MBNTT,True,True,False,442,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.662630081176758,B00Y8MP4G6,True,True,False,443,health_and_household,RAINFOREST,False
True,True,True,True,True,True,17.106504917144775,B09F8FZ18G,True,True,False,444,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.3871591091156,B009108SGS,True,True,False,445,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.594232082366943,B00GJ82VK4,True,True,False,446,health_and_household,RAINFOREST,False
True,True,False,True,True,True,9.188570261001587,B08GF7YGCD,True,True,False,447,health_and_household,RAINFOREST,False
True,True,True,True,True,True,13.658390998840332,B07B8BSGPL,True,True,False,448,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.883080244064331,B00TSTZQEY,True,True,False,449,health_and_household,RAINFOREST,False
True,True,True,True,True,True,52.943053007125854,B0CV4FQPY1,True,True,False,450,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.675533771514893,B084HQ4DYQ,True,True,False,451,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.461570024490356,B09RTVD1GF,True,True,False,452,health_and_household,RAINFOREST,False
False,False,False,False,False,False,2.0443649291992188,B01C5QS1T8,False,False,True,453,health_and_household,RAINFOREST,False
True,True,True,True,True,True,16.476803064346313,B00W5D1MDE,True,True,False,454,health_and_household,RAINFOREST,False
True,True,True,True,True,True,15.39759373664856,B00MH4QM1S,True,True,False,455,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.046378135681152,B00IRKRK9O,True,True,False,456,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.18437933921814,B099J2SWXV,True,True,False,457,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.977792978286743,B095PQ6SX7,True,True,False,458,health_and_household,RAINFOREST,False
True,True,True,True,True,True,6.434636116027832,B09RSC2JT3,True,True,False,459,health_and_household,RAINFOREST,False
True,True,True,True,True,True,48.379814863204956,B08XQZX9K3,True,True,False,460,health_and_household,RAINFOREST,False
True,True,True,True,True,True,18.683534145355225,B09RTVN5GN,True,True,False,461,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.776773929595947,B01HI7WP0U,True,True,False,462,health_and_household,RAINFOREST,False
True,True,True,True,True,True,13.264678955078125,B0BQ4G7LY8,True,True,False,463,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.804353952407837,B0BBPNPZTC,True,True,False,464,health_and_household,RAINFOREST,False
True,True,True,True,True,True,17.230395793914795,B095KCG1Q2,True,True,False,465,health_and_household,RAINFOREST,False
True,True,True,True,True,True,15.318542242050171,B00K6JUG4K,True,True,False,466,health_and_household,RAINFOREST,False
True,True,True,True,True,True,27.714477062225342,B0CCGJ1DY8,True,True,False,467,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.316411972045898,B004QQ9LVS,True,True,False,468,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.565055131912231,B09NW92T8Q,True,True,False,469,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.287979125976562,B003TS2R1A,True,True,False,470,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.002684831619263,B08FGZSW8L,True,True,False,471,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.250072002410889,B00MH4QI26,True,True,False,472,health_and_household,RAINFOREST,False
True,True,True,True,True,True,22.011749744415283,B0BJMV9BXJ,True,True,False,473,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.89117693901062,B00Q70RCW6,True,True,False,474,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.39011001586914,B0748J34WZ,True,True,False,475,health_and_household,RAINFOREST,False
True,True,True,True,True,True,6.191393852233887,B0756MBLNX,True,True,False,476,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.497653007507324,B01BMDAVIY,True,True,False,477,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.250489711761475,B077K3W4K4,True,True,False,478,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.27346396446228,B09YKRZR22,True,True,False,479,health_and_household,RAINFOREST,False
True,True,True,True,True,True,18.082263231277466,B0739KKHWL,True,True,False,480,health_and_household,RAINFOREST,False
True,True,True,True,True,True,23.31025195121765,B004K95PBQ,True,True,False,481,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.292323112487793,B003FULBQ4,True,True,False,482,health_and_household,RAINFOREST,False
True,True,True,True,True,True,17.54962992668152,B01BUNHFAS,True,True,False,483,health_and_household,RAINFOREST,False
True,True,True,True,True,True,25.034257173538208,B07RN6TG1J,True,True,False,484,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.519107818603516,B093WPZF1Y,True,True,False,485,health_and_household,RAINFOREST,False
True,True,True,True,True,True,12.160802841186523,B003K01BMI,True,True,False,486,health_and_household,RAINFOREST,False
True,True,True,True,True,True,15.360325813293457,B07YD3KQ5S,True,True,False,487,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.875141143798828,B0C35Z66QV,True,True,False,488,health_and_household,RAINFOREST,False
True,True,True,True,True,True,11.488233804702759,B0CGKVHHCY,True,True,False,489,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.836459159851074,B07GY22VLW,True,True,False,490,health_and_household,RAINFOREST,False
True,True,True,True,True,True,41.57880091667175,B085V5PPP8,True,True,False,491,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.622748851776123,B003H03SDQ,True,True,False,492,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.519234657287598,B07DX89ZHN,True,True,False,493,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.280816078186035,B09556SRJH,True,True,False,494,health_and_household,RAINFOREST,False
True,True,True,True,True,True,7.99307107925415,B019GU4ILQ,True,True,False,495,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.463897943496704,B06ZZ3PJQD,True,True,False,496,health_and_household,RAINFOREST,False
True,True,True,True,True,True,8.416553974151611,B0BB3JGBH5,True,True,False,497,health_and_household,RAINFOREST,False
True,True,True,True,True,True,33.73583507537842,B0787K2XWZ,True,True,False,498,health_and_household,RAINFOREST,False
True,True,True,True,True,True,9.65760612487793,B002DYIZEE,True,True,False,499,health_and_household,RAINFOREST,False
True,True,True,True,True,True,10.89983320236206,B0B9YVG4LR,True,True,False,500,health_and_household,RAINFOREST,False
