asin,captcha,title,brand,manufacturer,description,images,price,stars,ratings_quantity,time,is_empty,id,category,method,is_valid
B0CP9Z56SW,False,True,True,True,True,True,True,True,True,4.827744960784912,False,1,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01M16WBW1,False,True,True,True,True,True,True,True,True,4.835377931594849,False,2,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0154ASID6,False,True,True,True,True,True,True,True,True,4.020211935043335,False,3,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B085DVNHHK,False,True,True,True,True,True,True,True,True,4.121112823486328,False,4,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08QRFZ6TH,True,True,True,True,True,True,False,True,True,3.8370442390441895,False,5,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0725WFLMB,False,True,True,False,True,True,True,True,True,4.143669843673706,False,6,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0B1CNJL7N,False,True,True,True,True,True,True,True,True,4.710406064987183,False,7,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00NX0WXQI,False,True,True,True,True,True,True,True,True,4.439996957778931,False,8,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01NBNDC1T,False,True,True,False,True,True,True,True,True,4.314715147018433,False,9,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01LYNW421,False,True,True,False,True,True,True,True,True,4.744099855422974,False,10,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C3FTCYZL,False,True,True,False,True,True,True,True,True,4.406738758087158,False,11,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00FXNAAW2,False,True,True,True,True,True,True,True,True,3.6753268241882324,False,12,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0157T2ENY,False,True,True,True,True,True,True,True,True,4.735597848892212,False,13,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08BZFRQLS,False,True,True,True,True,True,True,True,True,4.178521156311035,False,14,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00E4GACB8,True,True,True,False,True,True,False,True,True,2.7898712158203125,False,15,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09D8T11YS,False,True,True,True,True,True,True,True,True,4.198312282562256,False,16,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07P5NBRL5,False,True,True,True,True,True,True,True,True,4.40851092338562,False,17,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0016HF5GK,True,True,True,True,True,True,False,True,True,3.6494569778442383,False,18,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07PCQKTCN,True,True,True,True,True,True,False,True,True,3.8196380138397217,False,19,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CFGYFCYL,False,True,True,False,True,True,True,True,True,4.541149854660034,False,20,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07T869RNY,False,True,True,False,True,True,True,False,False,3.950378894805908,False,21,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00MRH9NCK,False,True,True,True,True,True,True,True,True,3.9926321506500244,False,22,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08CRPWQHB,False,True,True,True,True,True,True,True,True,3.9874680042266846,False,23,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01MRHXM0I,False,True,True,False,True,True,True,True,True,4.36246395111084,False,24,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0714K41PB,False,True,True,False,True,True,True,True,True,4.410609006881714,False,25,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01IE7P2VW,False,True,False,True,True,True,True,True,True,4.012934923171997,False,26,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09715G57M,False,True,True,True,True,True,True,True,True,4.233453035354614,False,27,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00U6HREPQ,False,True,True,True,True,True,True,True,True,4.254380941390991,False,28,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07VVK39F7,True,True,True,True,True,True,False,True,True,3.093654155731201,False,29,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B007E83LUM,False,True,True,False,True,True,True,True,True,3.862429141998291,False,30,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08BBZKSTS,True,True,True,True,True,True,False,True,True,3.5065431594848633,False,31,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00NESCOY0,False,True,True,True,True,True,True,True,True,4.263271331787109,False,32,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07XXSYLL8,False,True,True,False,True,True,True,True,True,3.9848549365997314,False,33,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00S93EQUK,False,True,True,True,True,True,True,True,True,3.757045030593872,False,34,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C2C9NHZW,False,True,True,True,True,True,True,True,True,4.052383184432983,False,35,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B06X9NQ8GX,False,True,True,True,True,True,True,True,True,4.036775827407837,False,36,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00NLLUMOE,False,True,True,True,True,True,True,True,True,5.726024866104126,False,37,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BLSCY6PR,False,True,True,True,True,True,True,True,True,3.9621119499206543,False,38,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CGRGRXPY,False,True,True,True,True,True,True,True,True,4.122454881668091,False,39,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07WG18RLT,False,True,True,False,True,True,True,True,True,4.122119903564453,False,40,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BPLB81LX,False,True,True,True,True,True,True,True,True,4.609906196594238,False,41,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07FPQZG6V,False,True,True,False,True,True,True,True,True,5.405102729797363,False,42,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08NJ6VF9T,True,True,True,True,True,True,False,True,True,3.1057910919189453,False,43,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0113UZJE2,False,True,True,False,True,True,True,True,True,3.690340995788574,False,44,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00LS9UD2M,False,True,True,True,True,True,True,True,True,3.9718880653381348,False,45,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CBP8CL71,False,True,True,False,True,True,True,True,True,4.5594868659973145,False,46,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B06X421WJ6,False,True,True,True,True,True,True,True,True,4.165663003921509,False,47,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08LBN2JPS,False,True,True,True,True,True,True,True,True,4.283067226409912,False,48,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C3PDTYYX,False,True,True,False,True,True,True,True,True,3.601902961730957,False,49,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09T3T1FYN,False,True,True,False,True,True,True,True,True,4.79926609992981,False,50,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C6FCKQML,False,True,True,False,True,True,True,True,True,4.101771116256714,False,51,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00730QW70,True,True,True,True,True,True,False,True,True,2.572075128555298,False,52,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08DTH86Q2,False,True,True,False,True,True,True,True,True,4.40939998626709,False,53,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B081YQBPSS,False,True,True,True,True,True,True,True,True,3.498358964920044,False,54,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01H65F6A0,False,True,True,True,True,True,True,True,True,4.2480692863464355,False,55,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00S1TC442,False,True,True,True,True,True,True,True,True,4.040474891662598,False,56,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08KXKVT4K,False,True,True,True,True,True,True,True,True,4.137225151062012,False,57,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07VQZSLDW,False,True,True,True,True,True,True,True,True,4.47193717956543,False,58,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07NYR18X4,False,True,True,True,True,True,True,True,True,4.054633855819702,False,59,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08YDJS51B,True,True,True,True,True,True,False,True,True,3.059509038925171,False,60,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B005BV0DD2,True,True,True,False,True,True,False,True,True,2.948725938796997,False,61,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07JMDYDVJ,True,True,True,False,True,True,False,True,True,2.750302314758301,False,62,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CWRHLCBP,True,True,True,True,True,True,False,True,True,3.5100979804992676,False,63,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07XFQVN57,False,True,True,False,True,True,True,True,True,4.298191070556641,False,64,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07BYCHMVY,True,True,True,False,True,True,False,True,True,3.1688311100006104,False,65,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C4Z6SKCS,True,True,True,False,True,True,False,True,True,2.9093286991119385,False,66,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0B7WQVYGF,False,True,True,True,True,True,True,True,True,4.094860076904297,False,67,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09K4SWZNY,True,True,True,False,True,True,False,True,True,2.8853759765625,False,68,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BZR6YBHK,True,True,True,True,True,True,False,True,True,3.5233657360076904,False,69,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0973DGD8P,False,True,True,False,True,True,True,True,True,4.159376859664917,False,70,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B092VC7VK2,True,True,True,False,True,True,False,True,True,2.9646670818328857,False,71,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B073H8STZ7,False,True,True,True,True,True,True,True,True,4.715501070022583,False,72,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08HVJQ2YP,False,True,True,False,True,True,True,True,True,4.476548910140991,False,73,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07X3BX7WM,False,True,True,True,True,True,True,True,True,4.356606960296631,False,74,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00JH98GR4,False,True,True,True,True,True,True,True,True,4.1228928565979,False,75,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09NXMDPS1,False,True,True,True,True,True,True,True,True,4.117053985595703,False,76,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BHBP1X1B,False,True,True,True,True,True,True,True,True,4.212432861328125,False,77,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B078YD8YRD,False,True,True,False,True,True,True,True,True,3.852700710296631,False,78,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0158EQJSY,False,True,True,True,True,True,True,True,True,4.754958868026733,False,79,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BNYR7MQV,False,True,True,True,True,True,True,True,True,4.155089855194092,False,80,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01M7WZFAS,False,True,True,True,True,True,True,True,True,3.434943914413452,False,81,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01NB05WI5,False,True,True,True,True,True,True,True,True,3.810649871826172,False,82,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C9ZQ434J,False,True,True,True,True,True,True,True,True,4.420607089996338,False,83,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CRQHVP6Q,False,True,True,False,True,True,True,True,False,4.133538246154785,False,84,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00IE76Q7M,False,True,True,False,True,True,True,True,True,2.819840908050537,False,85,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07ZSWRKZY,False,True,True,False,True,True,True,True,True,3.766080141067505,False,86,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BN3Y8D9H,True,True,False,True,True,True,False,True,True,3.5298807621002197,False,87,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09WXZWSN3,False,True,True,True,True,True,True,True,True,3.5446338653564453,False,88,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CQVWW5QK,False,True,True,True,True,True,True,True,True,3.9434680938720703,False,89,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09CYLZPYP,False,True,True,True,True,True,True,True,True,4.000188112258911,False,90,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00126IUZI,True,True,True,True,True,True,False,True,True,3.242497205734253,False,91,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B097CZCDQG,True,True,True,False,True,True,False,True,True,3.3700637817382812,False,92,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CQ8RSTC9,False,True,True,False,True,True,True,True,True,3.887986898422241,False,93,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C294ZLTR,False,True,False,False,True,True,True,True,False,3.2978930473327637,False,94,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0764HS4SL,False,True,True,True,True,True,True,True,True,4.238654136657715,False,95,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00030L5HY,True,True,True,False,True,True,False,True,True,3.0376670360565186,False,96,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B087JJ3M15,False,True,True,False,True,True,True,True,True,4.460450172424316,False,97,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CJF94M8J,False,True,True,True,True,True,True,True,True,3.8919460773468018,False,98,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BJL5MYG8,False,True,True,True,True,True,True,True,True,3.9676759243011475,False,99,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09TT9TFSN,False,True,True,True,True,True,True,True,True,3.927029848098755,False,100,home_and_kitchen,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B074PVTPBW,True,True,True,False,True,True,False,True,True,3.1753017902374268,False,101,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07PBXXNCY,False,True,True,False,True,True,True,True,True,4.224827766418457,False,102,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B081KL2QYJ,True,True,True,False,True,True,False,True,True,2.7187600135803223,False,103,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08KT2Z93D,False,True,True,False,True,True,True,True,True,3.6333532333374023,False,104,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00U2VQZDS,False,True,True,False,True,True,True,True,True,4.287793874740601,False,105,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00T0C9XRK,False,True,True,False,True,True,True,True,True,3.077047109603882,False,106,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0B2RM68G2,False,True,True,False,True,True,True,True,True,4.015620946884155,False,107,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09541P9WH,False,True,True,False,True,True,True,True,True,3.4268312454223633,False,108,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00AINMFAC,True,True,True,False,True,True,False,True,True,3.3093719482421875,False,109,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01AXQP6AE,False,True,True,False,True,True,True,True,True,3.895991086959839,False,110,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0B9HMX9VC,True,True,True,False,False,True,False,True,True,3.5423500537872314,False,111,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01N9SPQHQ,True,True,True,False,False,True,False,True,True,3.208169937133789,False,112,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CDH47BN9,False,True,True,False,True,True,True,True,True,3.91860294342041,False,113,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00MEDOY2G,False,True,True,False,True,True,True,True,True,4.137573003768921,False,114,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07N7PK9QK,True,True,True,False,True,True,False,True,True,3.1391849517822266,False,115,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09VFKGL92,False,True,True,True,True,True,True,True,True,3.910665988922119,False,116,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00TTD9BRC,False,True,True,False,True,True,True,True,True,4.012385129928589,False,117,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09542G9ZN,False,True,True,False,True,True,True,True,True,3.845410108566284,False,118,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08H3JPH74,False,True,True,False,True,True,True,True,True,3.7728631496429443,False,119,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BT1WL6KY,False,True,True,False,True,True,True,True,True,4.01300311088562,False,120,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0787GLBMV,False,True,True,False,True,True,True,True,True,4.391206979751587,False,121,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00PBX3L7K,True,True,False,False,True,True,False,True,True,3.1419830322265625,False,122,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00949CTQQ,False,True,True,False,False,True,True,True,True,3.7425010204315186,False,123,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BX2TZZWG,False,True,True,False,True,True,True,True,True,3.8189029693603516,False,124,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B010GNWPMQ,False,True,True,False,True,True,True,True,True,3.5401947498321533,False,125,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07BMYD4NX,False,True,True,False,True,True,True,True,True,3.5375380516052246,False,126,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09MFMCTRK,False,True,True,False,True,True,True,True,True,3.9292378425598145,False,127,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
