asin,captcha,title,brand,manufacturer,description,images,price,stars,ratings_quantity,time,is_empty,id,category,method,is_valid
B07QZ5CTTF,True,True,True,False,True,True,False,True,True,2.8568272590637207,False,128,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07RK4HST7,False,True,True,False,True,True,True,True,True,4.068094253540039,False,129,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00SNPCSUY,False,True,True,False,True,True,True,True,True,3.9108238220214844,False,130,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01MSSDEPK,False,True,True,False,True,True,True,True,True,4.195563077926636,False,131,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08H4FSGDX,True,True,True,False,True,True,False,True,True,4.136831998825073,False,132,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09SP2XHKT,False,True,True,False,True,True,True,True,True,4.26872181892395,False,133,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01BMMOAFU,False,True,True,False,True,True,True,True,True,4.210892915725708,False,134,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BVPNQW1C,False,True,True,False,True,True,True,True,True,3.770310163497925,False,135,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B000IEMGGE,False,True,False,False,True,True,True,True,True,3.8305411338806152,False,136,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B088W7L534,False,True,True,False,True,True,True,True,True,4.355675935745239,False,137,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CMJXGCFQ,False,True,True,False,True,True,True,True,True,4.055486440658569,False,138,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B004Y9GTOO,False,True,False,False,True,True,True,True,True,3.986698865890503,False,139,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B079FV6PRH,False,True,True,False,True,True,True,True,True,3.812883138656616,False,140,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08SNSSTPZ,False,True,False,False,False,True,True,True,True,3.937713861465454,False,141,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B000H3EO3O,False,True,True,False,True,True,True,True,True,3.9898769855499268,False,142,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07GKVBQDG,False,True,True,False,True,True,True,True,True,4.284470081329346,False,143,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BLXZ4YBJ,False,True,False,False,False,True,True,True,True,3.2015762329101562,False,144,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01HTJTMF8,False,True,True,False,True,True,True,True,True,3.724161148071289,False,145,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09W18N3GT,True,True,True,False,False,True,False,True,True,2.647736072540283,False,146,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07GB3NVN1,False,True,True,False,True,True,True,True,True,4.113480806350708,False,147,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0054LHI5A,False,True,True,False,True,True,True,True,True,4.01800799369812,False,148,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B06XF2TR11,False,True,True,False,True,True,True,True,True,3.823866128921509,False,149,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00WAJAKOU,False,True,True,True,True,True,True,True,True,4.018251895904541,False,150,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07MWSXPT1,False,True,True,False,True,True,True,True,True,4.1595048904418945,False,151,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B085WR175L,False,True,True,False,True,True,True,True,True,3.4332728385925293,False,152,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08HYW2MKG,False,True,True,False,True,True,True,True,True,3.632138967514038,False,153,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B000TG63EW,False,True,False,False,True,True,True,True,True,3.824652671813965,False,154,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00365DABC,False,True,True,False,True,True,True,True,True,3.981415033340454,False,155,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B004WRCXRA,True,True,True,False,True,True,False,True,True,3.3736228942871094,False,156,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B002RS6JSA,False,True,False,False,True,True,True,True,True,3.943129062652588,False,157,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0B9YDQTXN,False,True,True,False,True,True,True,True,True,3.487517833709717,False,158,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B014E2D6BY,False,True,True,False,True,True,True,True,True,4.76319694519043,False,159,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0914XZT2W,True,True,False,False,True,True,False,True,True,2.8500890731811523,False,160,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07L1PHSY9,True,True,True,False,True,True,False,True,True,3.476177930831909,False,161,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01N34XW93,True,True,True,False,False,True,False,True,True,3.836599111557007,False,162,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BN2PX8V3,False,True,False,False,True,True,True,True,True,3.7121150493621826,False,163,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01N1LL62W,False,True,True,False,True,True,True,True,True,3.939100742340088,False,164,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BC29LL92,False,True,True,False,True,True,True,True,True,3.505082130432129,False,165,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00D13DGFY,True,True,False,False,True,True,False,True,True,3.299710988998413,False,166,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07DY2QRF6,False,True,True,False,False,True,True,True,True,4.150268077850342,False,167,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00SK71SAG,False,True,True,False,True,True,True,True,True,3.407827854156494,False,168,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B085S8DGWT,True,True,True,False,True,True,False,True,True,3.1093943119049072,False,169,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01648QPVE,True,True,True,False,True,True,False,True,True,3.3748080730438232,False,170,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BNLWJ6QJ,False,True,False,False,True,True,True,True,True,3.8152339458465576,False,171,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BBSPM876,False,True,True,False,True,True,True,True,True,3.2941322326660156,False,172,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07SFL7FXJ,False,True,False,False,True,True,True,True,True,3.702281951904297,False,173,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00F97FHAW,False,True,True,False,True,True,True,True,True,3.851032018661499,False,174,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B004BD107O,False,True,True,False,True,True,True,True,True,3.73404598236084,False,175,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0B6CMT476,True,True,True,False,True,True,False,True,True,3.1041500568389893,False,176,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B005G9E9AW,False,True,True,False,True,True,True,True,True,5.011210918426514,False,177,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07GRD5WLD,False,True,True,False,True,True,True,True,True,3.4175779819488525,False,178,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B074Y8LM6T,False,True,True,False,True,True,True,True,True,3.749182939529419,False,179,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08CQ9T6KN,False,True,True,False,True,True,True,True,True,3.9674670696258545,False,180,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01M4MCUAF,True,True,False,False,True,True,False,True,True,4.098965883255005,False,181,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08V3JGB1F,False,True,False,False,True,True,True,True,True,4.050844192504883,False,182,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B004INIW1Y,True,True,True,False,True,True,False,True,True,3.390758752822876,False,183,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07VRFC3Y7,False,True,True,False,True,True,True,True,True,3.4126532077789307,False,184,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B097CNMZF5,False,True,True,False,True,True,True,True,True,3.6328399181365967,False,185,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B017PCGABI,False,True,True,False,True,True,True,True,True,4.26615309715271,False,186,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08BW46XXK,False,True,True,False,True,True,True,True,True,3.92576265335083,False,187,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01N7T7JKJ,True,True,True,False,False,True,False,True,True,4.167780876159668,False,188,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01LW1983J,False,True,True,False,True,True,True,True,True,3.1823770999908447,False,189,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B002MSN3QQ,False,True,False,False,False,True,True,True,True,3.9166269302368164,False,190,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08N1CWL7S,False,True,True,False,True,True,True,True,True,2.9778618812561035,False,191,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B073CWSQ51,False,True,False,False,False,True,True,True,True,3.7378458976745605,False,192,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07X6HCLK2,True,True,True,False,True,True,False,True,True,3.1770098209381104,False,193,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01I2ZQJSG,False,True,True,False,True,True,True,True,True,4.2425758838653564,False,194,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B075JRT85B,False,True,True,False,True,True,True,True,True,3.839329957962036,False,195,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B006IB5T4W,True,True,True,False,True,True,False,True,True,3.500802993774414,False,196,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00IGJ1XOO,False,True,True,False,True,True,True,True,True,3.941120147705078,False,197,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CLX1HQ17,False,True,True,False,True,True,True,True,True,4.1659440994262695,False,198,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09LCMQM44,False,True,False,False,True,True,True,True,True,3.836609125137329,False,199,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BVV8BNYJ,False,True,True,False,True,True,True,True,True,3.3198580741882324,False,200,beauty_and_personal_care,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00JUM2VAQ,False,True,False,False,False,True,False,True,True,3.448570966720581,False,201,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07M989JLF,False,True,False,False,False,True,False,True,True,3.5830190181732178,False,202,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01L8JJ57U,False,True,False,False,False,True,False,True,True,3.026993751525879,False,203,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08YHLVJN3,False,True,False,False,False,True,False,True,True,2.8681869506835938,False,204,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C26RWFYK,False,True,False,False,False,True,False,True,True,3.3970539569854736,False,205,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C65WCS8R,False,True,False,False,False,True,False,True,True,2.6689131259918213,False,206,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CR5SLZ2D,False,True,False,False,False,True,False,True,True,2.5754401683807373,False,207,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08YS526MS,False,True,False,False,False,True,False,True,True,2.7157840728759766,False,208,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0145JTWFU,False,True,False,False,False,True,False,True,True,2.5075080394744873,False,209,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0014C0LUC,False,True,False,False,False,True,False,True,True,3.157341241836548,False,210,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07HQM6NH8,False,True,False,False,False,True,False,True,True,4.477975845336914,False,211,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0761ZJGDK,False,True,False,False,False,True,False,True,True,2.884024143218994,False,212,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08YGTLS7P,False,True,False,False,False,True,False,True,True,2.670604705810547,False,213,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07NV4JGTG,False,True,False,False,False,True,True,True,True,3.3118979930877686,False,214,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00W66LQFO,False,True,False,False,False,True,False,True,True,2.8775858879089355,False,215,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B086KSDTQ4,False,True,False,False,False,True,False,True,True,2.636303186416626,False,216,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0CM8MM85L,False,True,False,False,False,True,False,True,False,2.8145110607147217,False,217,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BCPJ9BQF,False,True,False,False,False,True,False,True,True,3.2621800899505615,False,218,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00JUM4CT4,False,True,False,False,False,True,False,True,True,2.9976203441619873,False,219,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09P1GB319,False,True,False,False,False,True,False,True,True,2.6851160526275635,False,220,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09JFV7HHY,False,True,False,False,False,True,False,True,True,3.0393331050872803,False,221,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B076CBMZGK,False,True,False,False,False,True,False,True,True,2.8190929889678955,False,222,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B004QF0TFQ,False,True,False,False,False,True,False,True,True,2.572416067123413,False,223,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0D4F6MNQW,False,True,False,False,False,True,False,True,True,2.932352066040039,False,224,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B000C4UATA,False,True,False,False,False,True,False,True,True,2.545809030532837,False,225,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08YHBW4J5,False,True,False,False,False,True,False,True,True,2.850032091140747,False,226,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07JCS8NRC,False,True,False,False,False,True,False,True,True,2.7638988494873047,False,227,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0C3QS2K65,False,True,False,False,False,True,False,True,True,3.258073091506958,False,228,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07MKKQ8QP,False,True,False,False,False,True,False,True,True,3.188572883605957,False,229,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07GVDVLCD,False,True,False,False,False,True,False,True,True,2.3032541275024414,False,230,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01LXJZAOR,False,True,False,False,False,True,False,True,True,2.3926053047180176,False,231,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09JVQQ99K,False,True,False,False,False,True,True,True,True,3.902292013168335,False,232,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BB7SP83Z,False,True,False,False,False,True,False,True,True,3.133419990539551,False,233,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B09HC6P2BT,False,True,False,False,False,True,False,True,True,2.7791988849639893,False,234,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0D77K99ZR,False,True,False,False,False,True,False,True,False,2.629751205444336,False,235,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BFL5MKKC,False,True,False,False,False,True,False,True,True,2.8659911155700684,False,236,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08L8DL3RX,False,True,False,False,False,True,False,True,True,2.5787999629974365,False,237,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B00NOY3JOS,False,True,False,False,False,True,False,True,True,3.109052896499634,False,238,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B08XXMQ32C,False,True,False,False,False,True,False,True,True,2.534982919692993,False,239,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B075ZZF47B,False,True,False,False,False,True,False,True,True,3.69004487991333,False,240,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0BVFDH9CP,False,True,False,False,False,True,False,True,True,2.789017677307129,False,241,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07LGVSPKF,False,True,False,False,False,True,False,True,True,3.0692601203918457,False,242,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B0000ANHT7,False,True,False,False,False,True,False,True,True,3.2007930278778076,False,243,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B001PU9A9Q,False,True,False,False,False,True,False,True,True,2.5324013233184814,False,244,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01MSVTHDP,False,True,False,False,False,True,False,True,True,3.079752206802368,False,245,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01HAGXX8C,False,True,False,False,False,True,True,True,True,3.5321388244628906,False,246,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B07YNXVGPD,False,True,False,False,False,True,False,True,True,2.413815975189209,False,247,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
B01HMH57CO,False,True,False,False,False,True,True,True,True,2.9532148838043213,False,248,clothing_shoes_jewelry,SELENIUM_CAPTCHA_ROTATE_USER_AGENT,False
