asin,title,brand,manufacturer,description,images,price,time,is_empty,id,category,method,is_valid
B0CP9Z56SW,True,True,True,True,True,True,0.5220851898193359,False,1,home_and_kitchen,SPAPI,False
B01M16WBW1,True,True,True,True,True,True,0.5079967975616455,False,2,home_and_kitchen,SPAPI,False
B0154ASID6,True,True,True,True,True,True,0.5221450328826904,False,3,home_and_kitchen,SPAPI,False
B085DVNHHK,True,True,True,True,True,True,0.515268087387085,False,4,home_and_kitchen,SPAPI,False
B08QRFZ6TH,True,True,True,True,True,True,0.5151269435882568,False,5,home_and_kitchen,SPAPI,False
B0725WFLMB,True,True,True,True,True,True,0.5186760425567627,False,6,home_and_kitchen,SPAPI,False
B0B1CNJL7N,True,True,True,True,True,True,0.5180749893188477,False,7,home_and_kitchen,SPAPI,False
B00NX0WXQI,True,True,True,True,True,True,0.5203080177307129,False,8,home_and_kitchen,SPAPI,False
B01NBNDC1T,True,True,True,True,True,True,0.5232748985290527,False,9,home_and_kitchen,SPAPI,False
B01LYNW421,True,True,True,True,True,True,0.5202488899230957,False,10,home_and_kitchen,SPAPI,False
B0C3FTCYZL,True,True,True,True,True,True,0.5119130611419678,False,11,home_and_kitchen,SPAPI,False
B00FXNAAW2,True,True,True,True,True,True,0.519381046295166,False,12,home_and_kitchen,SPAPI,False
B0157T2ENY,True,True,True,True,True,True,0.5150432586669922,False,13,home_and_kitchen,SPAPI,False
B08BZFRQLS,True,True,True,True,True,True,0.5158171653747559,False,14,home_and_kitchen,SPAPI,False
B00E4GACB8,True,True,True,True,True,True,0.5122659206390381,False,15,home_and_kitchen,SPAPI,False
B09D8T11YS,True,True,True,True,True,True,0.5134930610656738,False,16,home_and_kitchen,SPAPI,False
B07P5NBRL5,True,True,True,True,True,True,0.5204520225524902,False,17,home_and_kitchen,SPAPI,False
B0016HF5GK,True,True,True,True,True,True,0.5320940017700195,False,18,home_and_kitchen,SPAPI,False
B07PCQKTCN,True,True,True,True,True,True,0.5118260383605957,False,19,home_and_kitchen,SPAPI,False
B0CFGYFCYL,True,True,False,True,True,True,0.5303592681884766,False,20,home_and_kitchen,SPAPI,False
B07T869RNY,True,True,True,True,True,True,0.5369851589202881,False,21,home_and_kitchen,SPAPI,False
B00MRH9NCK,True,True,True,True,True,True,0.517667293548584,False,22,home_and_kitchen,SPAPI,False
B08CRPWQHB,True,True,True,True,True,True,0.5188732147216797,False,23,home_and_kitchen,SPAPI,False
B01MRHXM0I,True,True,True,True,True,True,0.5330827236175537,False,24,home_and_kitchen,SPAPI,False
B0714K41PB,True,True,True,True,True,True,0.5260758399963379,False,25,home_and_kitchen,SPAPI,False
B01IE7P2VW,True,True,True,True,True,True,0.5259740352630615,False,26,home_and_kitchen,SPAPI,False
B09715G57M,True,True,True,True,True,True,0.5353388786315918,False,27,home_and_kitchen,SPAPI,False
B00U6HREPQ,True,True,True,True,True,False,0.5194549560546875,False,28,home_and_kitchen,SPAPI,False
B07VVK39F7,True,True,True,True,True,True,0.530012845993042,False,29,home_and_kitchen,SPAPI,False
B007E83LUM,True,True,True,True,True,True,0.5173931121826172,False,30,home_and_kitchen,SPAPI,False
B08BBZKSTS,True,True,True,True,True,True,0.5470659732818604,False,31,home_and_kitchen,SPAPI,False
B00NESCOY0,True,True,True,True,True,True,0.5162677764892578,False,32,home_and_kitchen,SPAPI,False
B07XXSYLL8,True,True,True,True,True,True,0.5176289081573486,False,33,home_and_kitchen,SPAPI,False
B00S93EQUK,True,True,True,True,True,True,0.5179691314697266,False,34,home_and_kitchen,SPAPI,False
B0C2C9NHZW,True,True,True,True,True,True,0.5203819274902344,False,35,home_and_kitchen,SPAPI,False
B06X9NQ8GX,True,True,True,True,True,True,0.5191709995269775,False,36,home_and_kitchen,SPAPI,False
B00NLLUMOE,True,True,True,True,True,True,0.5258429050445557,False,37,home_and_kitchen,SPAPI,False
B0BLSCY6PR,True,True,True,True,True,True,0.5144989490509033,False,38,home_and_kitchen,SPAPI,False
B0CGRGRXPY,True,True,True,True,True,True,0.5086572170257568,False,39,home_and_kitchen,SPAPI,False
B07WG18RLT,True,True,True,True,True,True,0.5854730606079102,False,40,home_and_kitchen,SPAPI,False
B0BPLB81LX,True,True,True,True,True,True,0.5230081081390381,False,41,home_and_kitchen,SPAPI,False
B07FPQZG6V,True,True,True,True,True,True,0.519956111907959,False,42,home_and_kitchen,SPAPI,False
B08NJ6VF9T,True,True,True,True,True,True,0.5395951271057129,False,43,home_and_kitchen,SPAPI,False
B0113UZJE2,True,True,True,True,True,True,0.5220479965209961,False,44,home_and_kitchen,SPAPI,False
B00LS9UD2M,True,True,True,True,True,True,0.5185692310333252,False,45,home_and_kitchen,SPAPI,False
B0CBP8CL71,True,True,False,True,True,True,0.523503303527832,False,46,home_and_kitchen,SPAPI,False
B06X421WJ6,True,True,True,True,True,True,0.5172522068023682,False,47,home_and_kitchen,SPAPI,False
B08LBN2JPS,True,True,True,True,True,True,0.5178670883178711,False,48,home_and_kitchen,SPAPI,False
B0C3PDTYYX,True,True,True,True,True,True,0.5214331150054932,False,49,home_and_kitchen,SPAPI,False
B09T3T1FYN,True,True,True,True,True,True,0.5224771499633789,False,50,home_and_kitchen,SPAPI,False
B0C6FCKQML,True,True,True,True,True,True,0.5215609073638916,False,51,home_and_kitchen,SPAPI,False
B00730QW70,True,True,True,True,True,True,0.516057014465332,False,52,home_and_kitchen,SPAPI,False
B08DTH86Q2,True,True,True,True,True,True,0.5206038951873779,False,53,home_and_kitchen,SPAPI,False
B081YQBPSS,True,True,True,True,True,True,0.5145280361175537,False,54,home_and_kitchen,SPAPI,False
B01H65F6A0,True,True,True,True,True,True,0.5037400722503662,False,55,home_and_kitchen,SPAPI,False
B00S1TC442,True,True,True,True,True,True,0.5102279186248779,False,56,home_and_kitchen,SPAPI,False
B08KXKVT4K,True,True,True,True,True,True,0.5268042087554932,False,57,home_and_kitchen,SPAPI,False
B07VQZSLDW,True,True,True,True,True,True,0.525562047958374,False,58,home_and_kitchen,SPAPI,False
B07NYR18X4,True,True,True,True,True,True,0.5247440338134766,False,59,home_and_kitchen,SPAPI,False
B08YDJS51B,True,True,True,True,True,True,0.5174617767333984,False,60,home_and_kitchen,SPAPI,False
B005BV0DD2,True,True,True,True,True,True,0.5124962329864502,False,61,home_and_kitchen,SPAPI,False
B07JMDYDVJ,True,True,True,True,True,True,0.5333001613616943,False,62,home_and_kitchen,SPAPI,False
B0CWRHLCBP,True,True,True,True,True,True,0.5237293243408203,False,63,home_and_kitchen,SPAPI,False
B07XFQVN57,True,True,True,True,True,True,0.532249927520752,False,64,home_and_kitchen,SPAPI,False
B07BYCHMVY,True,True,True,True,True,True,0.5166647434234619,False,65,home_and_kitchen,SPAPI,False
B0C4Z6SKCS,True,True,True,True,True,True,0.5130090713500977,False,66,home_and_kitchen,SPAPI,False
B0B7WQVYGF,True,True,True,True,True,True,0.542874813079834,False,67,home_and_kitchen,SPAPI,False
B09K4SWZNY,True,True,True,True,True,True,0.5239779949188232,False,68,home_and_kitchen,SPAPI,False
B0BZR6YBHK,True,True,True,True,True,True,0.5171499252319336,False,69,home_and_kitchen,SPAPI,False
B0973DGD8P,True,True,True,True,True,True,0.5089881420135498,False,70,home_and_kitchen,SPAPI,False
B092VC7VK2,True,True,True,True,True,True,0.5186622142791748,False,71,home_and_kitchen,SPAPI,False
B073H8STZ7,True,True,True,True,True,True,0.512847900390625,False,72,home_and_kitchen,SPAPI,False
B08HVJQ2YP,True,True,True,True,True,True,0.5624091625213623,False,73,home_and_kitchen,SPAPI,False
B07X3BX7WM,True,True,True,True,True,True,0.5118899345397949,False,74,home_and_kitchen,SPAPI,False
B00JH98GR4,True,True,True,True,True,True,0.5245640277862549,False,75,home_and_kitchen,SPAPI,False
B09NXMDPS1,True,True,True,True,True,True,0.540395975112915,False,76,home_and_kitchen,SPAPI,False
B0BHBP1X1B,True,True,True,True,True,True,0.5719659328460693,False,77,home_and_kitchen,SPAPI,False
B078YD8YRD,True,True,True,True,True,True,0.5239229202270508,False,78,home_and_kitchen,SPAPI,False
B0158EQJSY,True,True,True,True,True,True,0.5090169906616211,False,79,home_and_kitchen,SPAPI,False
B0BNYR7MQV,True,True,True,True,True,True,0.5215840339660645,False,80,home_and_kitchen,SPAPI,False
B01M7WZFAS,True,True,True,True,True,True,0.5199270248413086,False,81,home_and_kitchen,SPAPI,False
B01NB05WI5,True,True,True,True,True,True,0.517125129699707,False,82,home_and_kitchen,SPAPI,False
B0C9ZQ434J,True,True,True,True,True,True,0.5158562660217285,False,83,home_and_kitchen,SPAPI,False
B0CRQHVP6Q,True,True,True,True,True,True,0.5329771041870117,False,84,home_and_kitchen,SPAPI,False
B00IE76Q7M,True,True,True,True,True,True,0.522648811340332,False,85,home_and_kitchen,SPAPI,False
B07ZSWRKZY,True,True,True,True,True,True,0.5056281089782715,False,86,home_and_kitchen,SPAPI,False
B0BN3Y8D9H,True,True,True,True,True,True,0.5205769538879395,False,87,home_and_kitchen,SPAPI,False
B09WXZWSN3,True,True,True,True,True,True,0.5210180282592773,False,88,home_and_kitchen,SPAPI,False
B0CQVWW5QK,True,True,True,True,True,True,0.5165572166442871,False,89,home_and_kitchen,SPAPI,False
B09CYLZPYP,True,True,True,True,True,True,1.5203630924224854,False,90,home_and_kitchen,SPAPI,False
B00126IUZI,True,True,True,True,True,True,0.5118730068206787,False,91,home_and_kitchen,SPAPI,False
B097CZCDQG,True,True,True,True,True,True,0.5167639255523682,False,92,home_and_kitchen,SPAPI,False
B0CQ8RSTC9,True,True,True,True,True,True,0.5100159645080566,False,93,home_and_kitchen,SPAPI,False
B0C294ZLTR,True,True,False,True,True,True,0.5278267860412598,False,94,home_and_kitchen,SPAPI,False
B0764HS4SL,True,True,True,True,True,True,0.5271987915039062,False,95,home_and_kitchen,SPAPI,False
B00030L5HY,True,True,True,True,True,True,0.5212857723236084,False,96,home_and_kitchen,SPAPI,False
B087JJ3M15,True,True,True,True,True,True,0.5185320377349854,False,97,home_and_kitchen,SPAPI,False
B0CJF94M8J,True,True,True,True,True,True,0.5229532718658447,False,98,home_and_kitchen,SPAPI,False
B0BJL5MYG8,True,True,True,True,True,True,0.5080230236053467,False,99,home_and_kitchen,SPAPI,False
B09TT9TFSN,True,True,True,True,True,True,0.5307211875915527,False,100,home_and_kitchen,SPAPI,False
B074PVTPBW,True,True,True,True,True,True,0.5436921119689941,False,101,beauty_and_personal_care,SPAPI,False
B07PBXXNCY,True,True,True,True,True,True,0.5132348537445068,False,102,beauty_and_personal_care,SPAPI,False
B081KL2QYJ,True,True,True,True,True,True,0.5394189357757568,False,103,beauty_and_personal_care,SPAPI,False
B08KT2Z93D,True,True,True,True,True,True,0.5162780284881592,False,104,beauty_and_personal_care,SPAPI,False
B00U2VQZDS,True,True,True,True,True,True,0.5288236141204834,False,105,beauty_and_personal_care,SPAPI,False
B00T0C9XRK,True,True,True,True,True,True,0.5211038589477539,False,106,beauty_and_personal_care,SPAPI,False
B0B2RM68G2,True,True,True,True,True,True,0.5320348739624023,False,107,beauty_and_personal_care,SPAPI,False
B09541P9WH,True,True,True,True,True,True,0.5678870677947998,False,108,beauty_and_personal_care,SPAPI,False
B00AINMFAC,True,True,True,True,True,True,0.5140233039855957,False,109,beauty_and_personal_care,SPAPI,False
B01AXQP6AE,True,True,True,True,True,True,0.5169200897216797,False,110,beauty_and_personal_care,SPAPI,False
B0B9HMX9VC,True,True,True,True,True,True,0.518002986907959,False,111,beauty_and_personal_care,SPAPI,False
B01N9SPQHQ,True,True,True,True,True,True,0.5166301727294922,False,112,beauty_and_personal_care,SPAPI,False
B0CDH47BN9,True,True,True,True,True,True,0.5278379917144775,False,113,beauty_and_personal_care,SPAPI,False
B00MEDOY2G,True,True,True,True,True,True,0.5311610698699951,False,114,beauty_and_personal_care,SPAPI,False
B07N7PK9QK,True,True,True,True,True,True,0.5207810401916504,False,115,beauty_and_personal_care,SPAPI,False
B09VFKGL92,True,True,True,True,True,True,0.5313200950622559,False,116,beauty_and_personal_care,SPAPI,False
B00TTD9BRC,True,True,True,True,True,True,0.5258481502532959,False,117,beauty_and_personal_care,SPAPI,False
B09542G9ZN,True,True,True,True,True,True,0.5203108787536621,False,118,beauty_and_personal_care,SPAPI,False
B08H3JPH74,True,True,True,True,True,True,0.5265388488769531,False,119,beauty_and_personal_care,SPAPI,False
B0BT1WL6KY,True,True,True,True,True,True,0.5148341655731201,False,120,beauty_and_personal_care,SPAPI,False
B0787GLBMV,False,False,False,False,False,False,0.4959259033203125,True,121,beauty_and_personal_care,SPAPI,False
B00PBX3L7K,True,True,True,True,True,True,0.5278501510620117,False,122,beauty_and_personal_care,SPAPI,False
B00949CTQQ,True,True,True,True,True,True,0.5160698890686035,False,123,beauty_and_personal_care,SPAPI,False
B0BX2TZZWG,True,True,True,True,True,True,0.5325009822845459,False,124,beauty_and_personal_care,SPAPI,False
B010GNWPMQ,True,True,True,True,True,True,0.5168731212615967,False,125,beauty_and_personal_care,SPAPI,False
B07BMYD4NX,True,True,True,True,True,True,0.5265228748321533,False,126,beauty_and_personal_care,SPAPI,False
B09MFMCTRK,True,True,True,True,True,True,0.5578570365905762,False,127,beauty_and_personal_care,SPAPI,False
B07QZ5CTTF,True,True,True,True,True,True,0.5123977661132812,False,128,beauty_and_personal_care,SPAPI,False
B07RK4HST7,True,True,True,True,True,True,0.5126378536224365,False,129,beauty_and_personal_care,SPAPI,False
B00SNPCSUY,True,True,True,True,True,True,0.5108990669250488,False,130,beauty_and_personal_care,SPAPI,False
B01MSSDEPK,True,True,True,True,True,True,0.5204641819000244,False,131,beauty_and_personal_care,SPAPI,False
B08H4FSGDX,True,True,True,True,True,True,0.5273349285125732,False,132,beauty_and_personal_care,SPAPI,False
B09SP2XHKT,True,True,True,True,True,True,0.5254571437835693,False,133,beauty_and_personal_care,SPAPI,False
B01BMMOAFU,True,True,True,True,True,True,0.5168330669403076,False,134,beauty_and_personal_care,SPAPI,False
B0BVPNQW1C,True,True,True,True,True,True,0.5225629806518555,False,135,beauty_and_personal_care,SPAPI,False
B000IEMGGE,True,True,True,True,True,True,0.5199201107025146,False,136,beauty_and_personal_care,SPAPI,False
B088W7L534,True,True,True,True,True,True,0.512631893157959,False,137,beauty_and_personal_care,SPAPI,False
B0CMJXGCFQ,True,True,True,True,True,True,0.5420498847961426,False,138,beauty_and_personal_care,SPAPI,False
B004Y9GTOO,True,True,True,True,True,True,0.5128660202026367,False,139,beauty_and_personal_care,SPAPI,False
B079FV6PRH,True,True,True,True,True,True,0.5346729755401611,False,140,beauty_and_personal_care,SPAPI,False
B08SNSSTPZ,True,True,True,True,True,True,0.5189917087554932,False,141,beauty_and_personal_care,SPAPI,False
B000H3EO3O,True,True,True,True,True,True,0.5138678550720215,False,142,beauty_and_personal_care,SPAPI,False
B07GKVBQDG,True,True,True,True,True,True,0.5216457843780518,False,143,beauty_and_personal_care,SPAPI,False
B0BLXZ4YBJ,True,True,True,True,True,True,0.5202088356018066,False,144,beauty_and_personal_care,SPAPI,False
B01HTJTMF8,True,True,True,True,True,True,0.5250258445739746,False,145,beauty_and_personal_care,SPAPI,False
B09W18N3GT,True,True,True,True,True,True,0.5238559246063232,False,146,beauty_and_personal_care,SPAPI,False
B07GB3NVN1,True,True,True,True,True,True,0.5220048427581787,False,147,beauty_and_personal_care,SPAPI,False
B0054LHI5A,True,True,True,True,True,True,0.5270462036132812,False,148,beauty_and_personal_care,SPAPI,False
B06XF2TR11,True,True,True,True,True,True,0.5130879878997803,False,149,beauty_and_personal_care,SPAPI,False
B00WAJAKOU,True,True,True,True,True,True,0.5320401191711426,False,150,beauty_and_personal_care,SPAPI,False
B07MWSXPT1,True,True,True,True,True,True,0.5166261196136475,False,151,beauty_and_personal_care,SPAPI,False
B085WR175L,True,True,True,True,True,True,0.5345668792724609,False,152,beauty_and_personal_care,SPAPI,False
B08HYW2MKG,True,True,True,True,True,True,0.5275452136993408,False,153,beauty_and_personal_care,SPAPI,False
B000TG63EW,True,True,True,True,True,True,0.5203759670257568,False,154,beauty_and_personal_care,SPAPI,False
B00365DABC,True,True,True,True,True,True,0.5241799354553223,False,155,beauty_and_personal_care,SPAPI,False
B004WRCXRA,True,True,True,True,True,True,0.5219597816467285,False,156,beauty_and_personal_care,SPAPI,False
B002RS6JSA,True,True,True,True,True,True,0.5297369956970215,False,157,beauty_and_personal_care,SPAPI,False
B0B9YDQTXN,True,True,True,True,True,True,0.5358021259307861,False,158,beauty_and_personal_care,SPAPI,False
B014E2D6BY,True,True,True,True,True,True,0.5220201015472412,False,159,beauty_and_personal_care,SPAPI,False
B0914XZT2W,True,True,True,True,True,True,0.5475659370422363,False,160,beauty_and_personal_care,SPAPI,False
B07L1PHSY9,True,True,True,True,True,True,0.5154788494110107,False,161,beauty_and_personal_care,SPAPI,False
B01N34XW93,True,True,True,True,True,True,0.5171718597412109,False,162,beauty_and_personal_care,SPAPI,False
B0BN2PX8V3,True,True,True,True,True,True,0.5138111114501953,False,163,beauty_and_personal_care,SPAPI,False
B01N1LL62W,False,False,False,False,False,False,0.4903290271759033,True,164,beauty_and_personal_care,SPAPI,False
B0BC29LL92,True,True,True,True,True,True,0.5055289268493652,False,165,beauty_and_personal_care,SPAPI,False
B00D13DGFY,True,True,True,True,True,True,0.5188488960266113,False,166,beauty_and_personal_care,SPAPI,False
B07DY2QRF6,True,True,True,True,True,True,0.5152668952941895,False,167,beauty_and_personal_care,SPAPI,False
B00SK71SAG,True,True,True,True,True,True,0.5100982189178467,False,168,beauty_and_personal_care,SPAPI,False
B085S8DGWT,True,True,True,True,True,True,0.5119109153747559,False,169,beauty_and_personal_care,SPAPI,False
B01648QPVE,True,True,True,True,True,True,0.5227153301239014,False,170,beauty_and_personal_care,SPAPI,False
B0BNLWJ6QJ,True,True,True,True,True,True,0.5145289897918701,False,171,beauty_and_personal_care,SPAPI,False
B0BBSPM876,True,True,True,True,True,True,0.5167737007141113,False,172,beauty_and_personal_care,SPAPI,False
B07SFL7FXJ,True,True,True,True,True,True,0.5130631923675537,False,173,beauty_and_personal_care,SPAPI,False
B00F97FHAW,True,True,True,True,True,True,0.5196750164031982,False,174,beauty_and_personal_care,SPAPI,False
B004BD107O,True,True,True,True,True,True,0.5245580673217773,False,175,beauty_and_personal_care,SPAPI,False
B0B6CMT476,True,True,True,True,True,True,0.5128598213195801,False,176,beauty_and_personal_care,SPAPI,False
B005G9E9AW,True,True,True,True,True,True,0.5209288597106934,False,177,beauty_and_personal_care,SPAPI,False
B07GRD5WLD,True,True,False,True,True,True,0.5148022174835205,False,178,beauty_and_personal_care,SPAPI,False
B074Y8LM6T,True,True,True,True,True,True,0.5185761451721191,False,179,beauty_and_personal_care,SPAPI,False
B08CQ9T6KN,True,True,True,True,True,True,0.5158908367156982,False,180,beauty_and_personal_care,SPAPI,False
B01M4MCUAF,True,True,True,True,True,True,0.5145959854125977,False,181,beauty_and_personal_care,SPAPI,False
B08V3JGB1F,True,True,True,True,True,True,0.5228748321533203,False,182,beauty_and_personal_care,SPAPI,False
B004INIW1Y,True,True,True,True,True,True,0.5195598602294922,False,183,beauty_and_personal_care,SPAPI,False
B07VRFC3Y7,True,True,True,True,True,True,0.5289678573608398,False,184,beauty_and_personal_care,SPAPI,False
B097CNMZF5,True,True,True,True,True,True,0.5132718086242676,False,185,beauty_and_personal_care,SPAPI,False
B017PCGABI,True,True,True,True,True,True,0.5190792083740234,False,186,beauty_and_personal_care,SPAPI,False
B08BW46XXK,True,True,True,True,True,True,0.5097081661224365,False,187,beauty_and_personal_care,SPAPI,False
B01N7T7JKJ,True,True,True,True,True,True,0.512052059173584,False,188,beauty_and_personal_care,SPAPI,False
B01LW1983J,True,True,True,True,True,True,0.5261192321777344,False,189,beauty_and_personal_care,SPAPI,False
B002MSN3QQ,True,True,True,True,True,True,0.5244052410125732,False,190,beauty_and_personal_care,SPAPI,False
B08N1CWL7S,True,True,True,True,True,True,0.5137522220611572,False,191,beauty_and_personal_care,SPAPI,False
B073CWSQ51,True,True,True,True,True,True,0.5187270641326904,False,192,beauty_and_personal_care,SPAPI,False
B07X6HCLK2,True,True,True,True,True,True,0.5288388729095459,False,193,beauty_and_personal_care,SPAPI,False
B01I2ZQJSG,True,True,True,True,True,True,0.5143580436706543,False,194,beauty_and_personal_care,SPAPI,False
B075JRT85B,True,True,True,True,True,True,0.5199041366577148,False,195,beauty_and_personal_care,SPAPI,False
B006IB5T4W,True,True,True,True,True,True,0.5108158588409424,False,196,beauty_and_personal_care,SPAPI,False
B00IGJ1XOO,True,True,True,True,True,True,0.5224008560180664,False,197,beauty_and_personal_care,SPAPI,False
B0CLX1HQ17,True,True,True,True,True,True,0.5210380554199219,False,198,beauty_and_personal_care,SPAPI,False
B09LCMQM44,True,True,True,True,True,True,0.5137908458709717,False,199,beauty_and_personal_care,SPAPI,False
B0BVV8BNYJ,True,True,False,True,True,True,0.5186100006103516,False,200,beauty_and_personal_care,SPAPI,False
B00JUM2VAQ,True,True,True,True,True,True,0.516016960144043,False,201,clothing_shoes_jewelry,SPAPI,False
B07M989JLF,True,True,True,True,True,True,0.5424351692199707,False,202,clothing_shoes_jewelry,SPAPI,False
B01L8JJ57U,True,True,True,True,True,True,0.5162200927734375,False,203,clothing_shoes_jewelry,SPAPI,False
B08YHLVJN3,True,True,True,True,True,True,0.5178039073944092,False,204,clothing_shoes_jewelry,SPAPI,False
B0C26RWFYK,True,True,True,True,True,True,0.5150229930877686,False,205,clothing_shoes_jewelry,SPAPI,False
B0C65WCS8R,True,True,False,True,True,True,0.5115172863006592,False,206,clothing_shoes_jewelry,SPAPI,False
B0CR5SLZ2D,True,True,True,True,True,True,0.5195651054382324,False,207,clothing_shoes_jewelry,SPAPI,False
B08YS526MS,True,True,True,True,True,True,0.5213680267333984,False,208,clothing_shoes_jewelry,SPAPI,False
B0145JTWFU,True,True,False,True,True,True,0.5275490283966064,False,209,clothing_shoes_jewelry,SPAPI,False
B0014C0LUC,True,True,True,True,True,True,0.5245988368988037,False,210,clothing_shoes_jewelry,SPAPI,False
B07HQM6NH8,True,True,True,True,True,True,0.5178749561309814,False,211,clothing_shoes_jewelry,SPAPI,False
B0761ZJGDK,True,True,True,True,True,True,0.515753984451294,False,212,clothing_shoes_jewelry,SPAPI,False
B08YGTLS7P,True,True,True,True,True,True,0.5136270523071289,False,213,clothing_shoes_jewelry,SPAPI,False
B07NV4JGTG,True,True,False,True,True,True,0.5178501605987549,False,214,clothing_shoes_jewelry,SPAPI,False
B00W66LQFO,True,True,True,True,True,True,0.521038293838501,False,215,clothing_shoes_jewelry,SPAPI,False
B086KSDTQ4,True,True,True,True,True,True,0.529792070388794,False,216,clothing_shoes_jewelry,SPAPI,False
B0CM8MM85L,True,True,False,True,True,True,0.5375981330871582,False,217,clothing_shoes_jewelry,SPAPI,False
B0BCPJ9BQF,True,True,False,True,True,True,0.5153391361236572,False,218,clothing_shoes_jewelry,SPAPI,False
B00JUM4CT4,False,False,False,False,False,False,0.48969101905822754,True,219,clothing_shoes_jewelry,SPAPI,False
B09P1GB319,True,True,True,True,True,True,0.5262789726257324,False,220,clothing_shoes_jewelry,SPAPI,False
B09JFV7HHY,True,True,False,True,True,True,0.5261650085449219,False,221,clothing_shoes_jewelry,SPAPI,False
B076CBMZGK,True,True,True,True,True,True,0.5105628967285156,False,222,clothing_shoes_jewelry,SPAPI,False
B004QF0TFQ,True,True,True,True,True,True,0.5285980701446533,False,223,clothing_shoes_jewelry,SPAPI,False
B0D4F6MNQW,True,True,True,True,True,True,0.5195720195770264,False,224,clothing_shoes_jewelry,SPAPI,False
B000C4UATA,True,True,True,True,True,True,0.5260200500488281,False,225,clothing_shoes_jewelry,SPAPI,False
B08YHBW4J5,True,True,True,True,True,True,0.534527063369751,False,226,clothing_shoes_jewelry,SPAPI,False
B07JCS8NRC,True,True,True,True,True,True,0.512768030166626,False,227,clothing_shoes_jewelry,SPAPI,False
B0C3QS2K65,True,True,False,True,True,True,0.5082297325134277,False,228,clothing_shoes_jewelry,SPAPI,False
B07MKKQ8QP,True,True,True,True,True,True,0.5081191062927246,False,229,clothing_shoes_jewelry,SPAPI,False
B07GVDVLCD,True,True,False,True,True,True,0.5266759395599365,False,230,clothing_shoes_jewelry,SPAPI,False
B01LXJZAOR,True,True,True,True,True,True,0.5231640338897705,False,231,clothing_shoes_jewelry,SPAPI,False
B09JVQQ99K,True,True,False,True,True,True,0.5237247943878174,False,232,clothing_shoes_jewelry,SPAPI,False
B0BB7SP83Z,True,True,True,True,True,True,0.5209527015686035,False,233,clothing_shoes_jewelry,SPAPI,False
B09HC6P2BT,True,True,False,True,True,True,0.5213401317596436,False,234,clothing_shoes_jewelry,SPAPI,False
B0D77K99ZR,True,True,False,True,True,True,0.5137701034545898,False,235,clothing_shoes_jewelry,SPAPI,False
B0BFL5MKKC,True,True,False,True,True,True,0.5147161483764648,False,236,clothing_shoes_jewelry,SPAPI,False
B08L8DL3RX,True,True,True,True,True,True,0.5241909027099609,False,237,clothing_shoes_jewelry,SPAPI,False
B00NOY3JOS,True,True,True,True,True,True,0.5182340145111084,False,238,clothing_shoes_jewelry,SPAPI,False
B08XXMQ32C,True,True,False,True,True,True,0.523956298828125,False,239,clothing_shoes_jewelry,SPAPI,False
B075ZZF47B,True,True,True,True,True,True,0.5177679061889648,False,240,clothing_shoes_jewelry,SPAPI,False
B0BVFDH9CP,True,True,True,True,True,True,0.5061790943145752,False,241,clothing_shoes_jewelry,SPAPI,False
B07LGVSPKF,False,False,False,False,False,False,0.5053508281707764,True,242,clothing_shoes_jewelry,SPAPI,False
B0000ANHT7,True,True,True,True,True,True,0.9696788787841797,False,243,clothing_shoes_jewelry,SPAPI,False
B001PU9A9Q,False,False,False,False,False,False,0.4796020984649658,True,244,clothing_shoes_jewelry,SPAPI,False
B01MSVTHDP,True,True,True,True,True,True,0.5460770130157471,False,245,clothing_shoes_jewelry,SPAPI,False
B01HAGXX8C,True,True,True,True,True,True,0.5147199630737305,False,246,clothing_shoes_jewelry,SPAPI,False
B07YNXVGPD,True,True,False,True,True,True,0.5176329612731934,False,247,clothing_shoes_jewelry,SPAPI,False
