asin,title,brand,manufacturer,description,images,price,stars,ratings_quantity,time,is_empty,id,category,method,is_valid
B0CP9Z56SW,False,False,False,False,False,False,False,False,0.7552051544189453,True,1,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01M16WBW1,True,False,False,True,True,True,True,True,3.668705701828003,False,2,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0154ASID6,False,False,False,False,False,False,False,False,0.7194681167602539,True,3,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B085DVNHHK,False,False,False,False,False,False,False,False,0.7038021087646484,True,4,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08QRFZ6TH,False,False,False,False,False,False,False,False,0.6929409503936768,True,5,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0725WFLMB,False,False,False,False,False,False,False,False,0.7120230197906494,True,6,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0B1CNJL7N,True,False,False,True,True,True,True,True,3.2927229404449463,False,7,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00NX0WXQI,False,False,False,False,False,False,False,False,0.6969459056854248,True,8,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01NBNDC1T,False,False,False,False,False,False,False,False,0.6969678401947021,True,9,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01LYNW421,False,False,False,False,False,False,False,False,0.6972572803497314,True,10,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C3FTCYZL,False,False,False,False,False,False,False,False,0.6924648284912109,True,11,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00FXNAAW2,False,False,False,False,False,False,False,False,0.6945710182189941,True,12,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0157T2ENY,False,False,False,False,False,False,False,False,0.6990079879760742,True,13,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08BZFRQLS,False,False,False,False,False,False,False,False,0.6968991756439209,True,14,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00E4GACB8,False,False,False,False,False,False,False,False,0.6979119777679443,True,15,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09D8T11YS,True,False,False,True,True,True,True,True,2.9319350719451904,False,16,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07P5NBRL5,False,False,False,False,False,False,False,False,0.70524001121521,True,17,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0016HF5GK,False,False,False,False,False,False,False,False,0.6991891860961914,True,18,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07PCQKTCN,False,False,False,False,False,False,False,False,0.7175498008728027,True,19,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CFGYFCYL,False,False,False,False,False,False,False,False,0.7076370716094971,True,20,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07T869RNY,True,False,False,True,True,True,True,True,2.805072069168091,False,21,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00MRH9NCK,False,False,False,False,False,False,False,False,0.7013790607452393,True,22,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08CRPWQHB,False,False,False,False,False,False,False,False,0.7013864517211914,True,23,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01MRHXM0I,False,False,False,False,False,False,False,False,0.69622802734375,True,24,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0714K41PB,False,False,False,False,False,False,False,False,0.6992897987365723,True,25,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01IE7P2VW,False,False,False,False,False,False,False,False,0.6947078704833984,True,26,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09715G57M,False,False,False,False,False,False,False,False,0.7202260494232178,True,27,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00U6HREPQ,False,False,False,False,False,False,False,False,0.7017128467559814,True,28,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07VVK39F7,True,False,False,True,True,False,True,True,2.4411070346832275,False,29,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B007E83LUM,False,False,False,False,False,False,False,False,0.6965570449829102,True,30,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08BBZKSTS,False,False,False,False,False,False,False,False,0.7150027751922607,True,31,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00NESCOY0,False,False,False,False,False,False,False,False,0.6930170059204102,True,32,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07XXSYLL8,False,False,False,False,False,False,False,False,0.698498010635376,True,33,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00S93EQUK,False,False,False,False,False,False,False,False,0.698976993560791,True,34,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C2C9NHZW,False,False,False,False,False,False,False,False,0.6938090324401855,True,35,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B06X9NQ8GX,False,False,False,False,False,False,False,False,0.6984221935272217,True,36,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00NLLUMOE,True,False,False,True,True,True,True,True,3.5609939098358154,False,37,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BLSCY6PR,False,False,False,False,False,False,False,False,0.7120530605316162,True,38,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CGRGRXPY,False,False,False,False,False,False,False,False,0.7030620574951172,True,39,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07WG18RLT,False,False,False,False,False,False,False,False,0.7018980979919434,True,40,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BPLB81LX,False,False,False,False,False,False,False,False,0.7101860046386719,True,41,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07FPQZG6V,False,False,False,False,False,False,False,False,0.6946229934692383,True,42,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08NJ6VF9T,False,False,False,False,False,False,False,False,0.7072560787200928,True,43,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0113UZJE2,False,False,False,False,False,False,False,False,0.7072041034698486,True,44,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00LS9UD2M,False,False,False,False,False,False,False,False,0.6951777935028076,True,45,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CBP8CL71,False,False,False,False,False,False,False,False,0.6999268531799316,True,46,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B06X421WJ6,False,False,False,False,False,False,False,False,0.705674409866333,True,47,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08LBN2JPS,False,False,False,False,False,False,False,False,0.690361738204956,True,48,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C3PDTYYX,False,False,False,False,False,False,False,False,0.6972191333770752,True,49,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09T3T1FYN,False,False,False,False,False,False,False,False,0.7138750553131104,True,50,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C6FCKQML,False,False,False,False,False,False,False,False,0.7058267593383789,True,51,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00730QW70,False,False,False,False,False,False,False,False,0.7090458869934082,True,52,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08DTH86Q2,False,False,False,False,False,False,False,False,0.6955351829528809,True,53,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B081YQBPSS,False,False,False,False,False,False,False,False,0.6976032257080078,True,54,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01H65F6A0,False,False,False,False,False,False,False,False,0.6898219585418701,True,55,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00S1TC442,False,False,False,False,False,False,False,False,0.6902439594268799,True,56,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08KXKVT4K,False,False,False,False,False,False,False,False,0.7073719501495361,True,57,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07VQZSLDW,False,False,False,False,False,False,False,False,0.7009117603302002,True,58,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07NYR18X4,False,False,False,False,False,False,False,False,0.7134220600128174,True,59,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08YDJS51B,False,False,False,False,False,False,False,False,0.7076208591461182,True,60,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B005BV0DD2,False,False,False,False,False,False,False,False,0.7080190181732178,True,61,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07JMDYDVJ,False,False,False,False,False,False,False,False,0.6910130977630615,True,62,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CWRHLCBP,False,False,False,False,False,False,False,False,0.7024192810058594,True,63,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07XFQVN57,False,False,False,False,False,False,False,False,0.7094838619232178,True,64,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07BYCHMVY,False,False,False,False,False,False,False,False,0.6960761547088623,True,65,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C4Z6SKCS,False,False,False,False,False,False,False,False,0.6923959255218506,True,66,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0B7WQVYGF,False,False,False,False,False,False,False,False,0.6958189010620117,True,67,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09K4SWZNY,False,False,False,False,False,False,False,False,0.700432300567627,True,68,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BZR6YBHK,False,False,False,False,False,False,False,False,0.7033143043518066,True,69,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0973DGD8P,False,False,False,False,False,False,False,False,0.70455002784729,True,70,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B092VC7VK2,False,False,False,False,False,False,False,False,0.7100672721862793,True,71,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B073H8STZ7,False,False,False,False,False,False,False,False,0.6988558769226074,True,72,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B08HVJQ2YP,False,False,False,False,False,False,False,False,0.6986081600189209,True,73,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07X3BX7WM,False,False,False,False,False,False,False,False,0.6950640678405762,True,74,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00JH98GR4,False,False,False,False,False,False,False,False,0.6975717544555664,True,75,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09NXMDPS1,False,False,False,False,False,False,False,False,0.6970691680908203,True,76,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BHBP1X1B,False,False,False,False,False,False,False,False,0.6986289024353027,True,77,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B078YD8YRD,False,False,False,False,False,False,False,False,0.7090120315551758,True,78,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0158EQJSY,False,False,False,False,False,False,False,False,0.7315802574157715,True,79,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BNYR7MQV,False,False,False,False,False,False,False,False,0.7106099128723145,True,80,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01M7WZFAS,False,False,False,False,False,False,False,False,0.7051699161529541,True,81,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B01NB05WI5,False,False,False,False,False,False,False,False,0.698328971862793,True,82,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C9ZQ434J,False,False,False,False,False,False,False,False,0.6968519687652588,True,83,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CRQHVP6Q,False,False,False,False,False,False,False,False,0.7035620212554932,True,84,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00IE76Q7M,True,False,False,True,True,True,True,True,2.3678689002990723,False,85,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B07ZSWRKZY,False,False,False,False,False,False,False,False,0.7149350643157959,True,86,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BN3Y8D9H,False,False,False,False,False,False,False,False,0.6962151527404785,True,87,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09WXZWSN3,True,False,False,True,True,True,True,True,2.5644969940185547,False,88,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CQVWW5QK,False,False,False,False,False,False,False,False,0.7104940414428711,True,89,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09CYLZPYP,False,False,False,False,False,False,False,False,0.6964731216430664,True,90,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00126IUZI,False,False,False,False,False,False,False,False,0.7316210269927979,True,91,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B097CZCDQG,False,False,False,False,False,False,False,False,0.7133409976959229,True,92,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CQ8RSTC9,False,False,False,False,False,False,False,False,0.6937649250030518,True,93,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0C294ZLTR,False,False,False,False,False,False,False,False,0.6980290412902832,True,94,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0764HS4SL,False,False,False,False,False,False,False,False,0.6982510089874268,True,95,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B00030L5HY,False,False,False,False,False,False,False,False,0.7099409103393555,True,96,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B087JJ3M15,False,False,False,False,False,False,False,False,0.696026086807251,True,97,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0CJF94M8J,False,False,False,False,False,False,False,False,0.7231297492980957,True,98,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B0BJL5MYG8,False,False,False,False,False,False,False,False,0.6979849338531494,True,99,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B09TT9TFSN,False,False,False,False,False,False,False,False,0.7094259262084961,True,100,home_and_kitchen,STATIC_ROTATE_USER_AGENT,False
B074PVTPBW,False,False,False,False,False,False,False,False,0.7045559883117676,True,101,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07PBXXNCY,True,False,False,True,True,True,True,True,3.142216205596924,False,102,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B081KL2QYJ,False,False,False,False,False,False,False,False,0.70697021484375,True,103,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B08KT2Z93D,True,False,False,True,True,True,True,True,2.85312819480896,False,104,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00U2VQZDS,False,False,False,False,False,False,False,False,0.6996307373046875,True,105,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00T0C9XRK,False,False,False,False,False,False,False,False,0.6962890625,True,106,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0B2RM68G2,True,False,False,True,True,True,True,True,2.926283836364746,False,107,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B09541P9WH,False,False,False,False,False,False,False,False,0.7094051837921143,True,108,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00AINMFAC,False,False,False,False,False,False,False,False,0.6934888362884521,True,109,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01AXQP6AE,False,False,False,False,False,False,False,False,0.7173488140106201,True,110,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0B9HMX9VC,False,False,False,False,False,False,False,False,0.6951169967651367,True,111,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01N9SPQHQ,True,False,False,False,True,False,True,True,2.5543808937072754,False,112,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0CDH47BN9,False,False,False,False,False,False,False,False,0.7105190753936768,True,113,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00MEDOY2G,False,False,False,False,False,False,False,False,0.6963629722595215,True,114,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07N7PK9QK,True,False,False,True,True,False,True,True,2.428508996963501,False,115,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B09VFKGL92,False,False,False,False,False,False,False,False,0.7178020477294922,True,116,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00TTD9BRC,False,False,False,False,False,False,False,False,0.7002511024475098,True,117,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B09542G9ZN,False,False,False,False,False,False,False,False,0.6912260055541992,True,118,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B08H3JPH74,False,False,False,False,False,False,False,False,0.6974759101867676,True,119,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0BT1WL6KY,True,False,False,True,True,True,True,True,2.8933629989624023,False,120,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0787GLBMV,False,False,False,False,False,False,False,False,0.7143218517303467,True,121,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00PBX3L7K,False,False,False,False,False,False,False,False,0.6961472034454346,True,122,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00949CTQQ,False,False,False,False,False,False,False,False,0.7051901817321777,True,123,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0BX2TZZWG,False,False,False,False,False,False,False,False,0.6940679550170898,True,124,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B010GNWPMQ,False,False,False,False,False,False,False,False,0.7044658660888672,True,125,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07BMYD4NX,False,False,False,False,False,False,False,False,0.7286081314086914,True,126,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B09MFMCTRK,False,False,False,False,False,False,False,False,0.706273078918457,True,127,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07QZ5CTTF,False,False,False,False,False,False,False,False,0.7012729644775391,True,128,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07RK4HST7,False,False,False,False,False,False,False,False,0.6909599304199219,True,129,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00SNPCSUY,False,False,False,False,False,False,False,False,0.7110450267791748,True,130,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01MSSDEPK,False,False,False,False,False,False,False,False,0.7113640308380127,True,131,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B08H4FSGDX,False,False,False,False,False,False,False,False,0.696483850479126,True,132,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B09SP2XHKT,False,False,False,False,False,False,False,False,0.7006797790527344,True,133,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01BMMOAFU,False,False,False,False,False,False,False,False,0.6978349685668945,True,134,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0BVPNQW1C,False,False,False,False,False,False,False,False,0.6970779895782471,True,135,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B000IEMGGE,False,False,False,False,False,False,False,False,0.7661750316619873,True,136,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B088W7L534,False,False,False,False,False,False,False,False,0.7070200443267822,True,137,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0CMJXGCFQ,False,False,False,False,False,False,False,False,0.6961309909820557,True,138,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B004Y9GTOO,False,False,False,False,False,False,False,False,0.6971299648284912,True,139,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B079FV6PRH,False,False,False,False,False,False,False,False,0.6980950832366943,True,140,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B08SNSSTPZ,False,False,False,False,False,False,False,False,0.693047046661377,True,141,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B000H3EO3O,False,False,False,False,False,False,False,False,0.6956849098205566,True,142,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07GKVBQDG,False,False,False,False,False,False,False,False,0.7098197937011719,True,143,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0BLXZ4YBJ,False,False,False,False,False,False,False,False,0.6996121406555176,True,144,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01HTJTMF8,True,False,False,True,True,True,True,True,3.5275096893310547,False,145,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B09W18N3GT,True,False,False,False,True,False,True,True,2.3781368732452393,False,146,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07GB3NVN1,False,False,False,False,False,False,False,False,0.6929199695587158,True,147,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0054LHI5A,False,False,False,False,False,False,False,False,0.6941869258880615,True,148,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B06XF2TR11,False,False,False,False,False,False,False,False,0.7022380828857422,True,149,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00WAJAKOU,False,False,False,False,False,False,False,False,0.6974868774414062,True,150,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07MWSXPT1,False,False,False,False,False,False,False,False,0.7120611667633057,True,151,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B085WR175L,False,False,False,False,False,False,False,False,0.7330937385559082,True,152,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B08HYW2MKG,False,False,False,False,False,False,False,False,0.6922602653503418,True,153,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B000TG63EW,False,False,False,False,False,False,False,False,0.7079951763153076,True,154,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00365DABC,False,False,False,False,False,False,False,False,0.6920750141143799,True,155,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B004WRCXRA,True,False,False,True,True,False,True,True,2.487560987472534,False,156,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B002RS6JSA,False,False,False,False,False,False,False,False,0.6946742534637451,True,157,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0B9YDQTXN,False,False,False,False,False,False,False,False,0.7006840705871582,True,158,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B014E2D6BY,False,False,False,False,False,False,False,False,0.7163240909576416,True,159,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0914XZT2W,False,False,False,False,False,False,False,False,0.6946620941162109,True,160,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B07L1PHSY9,False,False,False,False,False,False,False,False,0.6969809532165527,True,161,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01N34XW93,False,False,False,False,False,False,False,False,0.6907997131347656,True,162,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0BN2PX8V3,False,False,False,False,False,False,False,False,0.7209787368774414,True,163,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B01N1LL62W,False,False,False,False,False,False,False,False,0.7163712978363037,True,164,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B0BC29LL92,False,False,False,False,False,False,False,False,0.7041490077972412,True,165,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
B00D13DGFY,False,False,False,False,False,False,False,False,0.6976099014282227,True,166,beauty_and_personal_care,STATIC_ROTATE_USER_AGENT,False
